,name,function,chain,date
0,Poly Network,Exploit,ETH,10.08.2021
1,Boy X Highspeed,Exploit,BSC,30.10.2021
2,Cream Finance,Flash loan,ETH,27.10.2021
3,Compound Labs,Exploit,ETH,26.11.2020
4,Venus,Exploit,BSC,18.05.2021
5,Compound Labs (2),Exploit,ETH,30.09.2021
6,AnubisDAO,Exit Scam,ETH,29.10.2021
7,EasyFi,Exploit,ETH,19.04.2021
8,Uranium Finance (2),Exploit,BSC,28.04.2021
9,TheDAO,Exploit,ETH,17.06.2016
10,bZx (4),Access control,"BSC
+ 1",05.11.2021
11,PancakeBunny,Flash loan,BSC,19.05.2021
12,Alpha Finance Lab,Flash loan,ETH,13.02.2021
13,Vee Finance,Exploit,AVAX,21.09.2021
14,Meerkat Finance,Exit Scam,BSC,04.03.2021
15,Spartan Protocol,Flash loan,BSC,02.05.2021
16,Paid Network (old),Exploit,ETH,05.03.2021
17,StableMagnet,Exit Scam,BSC,23.06.2021
18,Lendf.Me,Exploit,ETH,19.04.2020
19,xToken,Flash loan,ETH,12.05.2021
20,Harvest Finance,Flash loan,ETH,26.10.2020
21,Bancor,Exploit,ETH,09.07.2018
22,Popsicle Finance,Exploit,ETH,03.08.2021
23,Yfdex.Finance,Exit Scam,ETH,09.09.2020
24,Pickle Finance,Exploit,ETH,21.11.2020
25,Cream Finance,Exploit,ETH,31.08.2021
26,Squid Game,Exit Scam,BSC,01.11.2021
27,Indexed Finance,Exploit,ETH,14.10.2021
28,Rari Capital,Flash loan,ETH,08.05.2021
29,Eminence Finance,Flash loan,ETH,29.09.2020
30,FURUCOMBO,Exploit,ETH,01.03.2021
31,pNetwork,Exploit,BSC,19.09.2021
32,Compounder Finance,Exit Scam,ETH,01.12.2020
33,yearn.finance,Flash loan,ETH,05.02.2021
34,bEarn Fi,Flash loan,BSC,16.05.2021
35,Value DeFi (3),Exploit,ETH,07.05.2021
36,SharkTron,Exit Scam,TRON,28.10.2020
37,Value DeFi (2),Exploit,ETH,05.05.2021
38,Cover Protocol,Exploit,ETH,28.12.2020
39,Punk Protocol,Exploit,BSC,10.08.2021
40,bZx (3),Exploit,ETH,13.09.2020
41,Origin Protocol,Flash loan,ETH,17.11.2020
42,THORChain (2),Exploit,ETH,22.07.2021
43,Warp Finance,Flash loan,ETH,18.12.2020
44,BurgerSwap,Flash loan,BSC,29.05.2021
45,Value DeFi,Flash loan,ETH,14.11.2020
46,DAO Maker,Exploit,ETH,12.08.2021
47,Luna Yield,Exit Scam,SOLANA,20.08.2021
48,Belt Finance,Flash loan,BSC,29.05.2021
49,XSURGE,Flash loan,BSC,16.08.2021
50,xToken (2),Flash loan,ETH,29.08.2021
51,ChainSwap (2),Exploit,ETH,11.07.2021
52,THORChain,Exploit,ETH,15.07.2021
53,DAO Maker (2),Exploit,ETH,04.09.2021
54,DODO,Exploit,ETH,09.03.2021
55,Bogged Finance,Flash loan,BSC,22.05.2021
56,Maze Protocol,Exploit,BSC,11.08.2021
57,Cheese Bank,Flash loan,ETH,06.11.2020
58,HoneySwap.Fi,Exit Scam,BSC,28.02.2021
59,Zabu Finance,Exploit,AVAX,12.09.2021
60,Vesper Finance,Exploit,ETH,02.11.2021
61,SushiSwap,Exploit,ETH,16.09.2021
62,Wallstreetswap Finance,Exit Scam,BSC,15.02.2021
63,Emerald Mine,Exit Scam,EOS,09.09.2020
64,PancakeBunny,Flash loan,POLYGON,16.07.2021
65,Turtledex,Exit Scam,BSC,16.03.2021
66,PopcornSwap,Exit Scam,BSC,28.01.2021
67,Deriswap (the 1st fake),Exit Scam,ETH,23.11.2020
68,AFKSystems Finance,Exit Scam,POLYGON,10.09.2021
69,Akropolis,Flash loan,ETH,12.11.2020
70,AutoSharkFinance (2),Exploit,BSC,29.10.2021
71,PancakeHunny (2),Exploit,BSC,20.10.2021
72,Percent Finance,Exploit,ETH,04.11.2020
73,BT.Finance,Flash loan,ETH,08.02.2021
74,Levyathan,Exploit,BSC,30.07.2021
75,GROWTH DeFi,Exit Scam,ETH,08.02.2021
76,Uranium Finance,Exploit,BSC,08.04.2021
77,LaserSwap Cash,Exit Scam,BSC,15.03.2021
78,Ethereum Yield,Abandoned,ETH,11.02.2021
79,ApeRocket (2),Flash loan,POLYGON,14.07.2021
80,BitBot,Exit Scam,ETH,20.02.2021
81,ChainSwap,Exploit,ETH,02.07.2021
82,Wault Finance,Flash loan,BSC,04.08.2021
83,AutoSharkFinance,Flash loan,BSC,24.05.2021
84,Yam DAO,Exploit,ETH,13.08.2020
85,UniCat.farm,Exit Scam,ETH,24.09.2020
86,Merlin Labs,Exploit,BSC,26.05.2021
87,bZx (2),Flash loan,ETH,18.02.2020
88,Impossible Finance,Flash loan,BSC,21.06.2021
89,Merlin Labs (2),Exploit,BSC,27.05.2021
90,Kper Network,Exit Scam,ETH,31.10.2020
91,Balancer Labs,Flash loan,ETH,28.06.2020
92,Union Capital,Exit Scam,ETH,10.02.2021
93,Stable Yield Credit,Honeypot,ETH,05.01.2021
94,Pump Farm,Exit Scam,ETH,12.11.2020
95,Xdef finance,Exit Scam,ETH,05.01.2021
96,Pills for Sale (Fake),Honeypot,ETH,17.01.2021
97,Leverage X,Exit Scam,ETH,25.02.2021
98,DEFIBase,Exit Scam,ETH,11.12.2020
99,opyn,Exploit,ETH,04.08.2020
100,Hype Bet Finance,Exit Scam,ETH,30.11.2020
101,bZx,Flash loan,ETH,15.02.2020
102,LV Finance,Exit Scam,ETH,19.09.2020
103,Merlin Labs (3),Exploit,BSC,29.06.2021
104,PolBase Cash,Exit Scam,ETH,07.01.2021
105,Cake Lock,Exit Scam,BSC,01.03.2021
106,Rbase Finance,Exit Scam,ETH,21.01.2021
107,Glide Finance,Exploit,,17.10.2021
108,FASTSWAP,Exploit,BSC,14.08.2021
109,Tomatos,Exit Scam,ETH,24.09.2020
110,Soft Yearn Finance,Exploit,ETH,03.09.2020
111,SynLev,Exit Scam,ETH,13.03.2021
112,ApeRocket,Flash loan,BSC,14.07.2021
113,PolyYeld Finance,Exploit,POLYGON,28.07.2021
114,Safe Dollar (2),Exploit,POLYGON,28.06.2021
115,POKeFARM,Exit Scam,ETH,13.11.2020
116,Shadetech,Exit Scam,ETH,17.03.2021
117,Tetris Finance,Exit Scam,BSC,17.12.2020
118,Cubic Finance,Exit Scam,ETH,15.01.2021
119,Bep Finance,Exit Scam,BSC,16.03.2021
120,Elastic Staking,Exit Scam,ETH,26.01.2021
121,Sifchain Finance,Honeypot,ETH,06.01.2021
122,Santa DAO,Exit Scam,ETH,26.10.2020
123,PineconeFinance,Exploit,BSC,18.08.2021
124,DistX,Exit Scam,ETH,14.12.2020
125,Magix,Exit Scam,ETH,25.12.2020
126,Astronaut NFT,Exit Scam,BSC,08.02.2021
127,Cover protocol (fake),Exit Scam,ETH,27.11.2020
128,Casper DeFi,Exploit,FANTOM,04.08.2021
129,KeeperDAO (fake),Honeypot,ETH,07.11.2020
130,Iron Finance,Exploit,BSC,16.03.2020
131,Walletreum,Exit Scam,ETH,15.11.2020
132,Tin Finance,Exit Scam,BSC,30.01.2021
133,Bancor (2),Exploit,ETH,18.06.2020
134,YFFS Finance,Exit Scam,ETH,11.12.2020
135,XYearn,Exit Scam,ETH,19.10.2020
136,MoltenSwap,Exit Scam,BSC,07.03.2021
137,Chessfarm.Tech,Exit Scam,BSC,11.11.2020
138,PancakeHunny,Exploit,BSC,03.06.2021
139,Dark Matter,Exit Scam,ETH,30.12.2020
140,Vice.Uno,Exit Scam,BSC,27.10.2020
141,INFI Governance and Utility Token,Exit Scam,ETH,26.01.2021
142,YZY DAO,Exit Scam,ETH,23.04.2021
143,Yearn Machine Learning,Exit Scam,ETH,21.01.2021
144,Aphrodite Protocol,Exit Scam,ETH,29.01.2021
145,Safe Dollar,Exploit,POLYGON,20.06.2021
146,Nifity,Exit Scam,ETH,22.01.2021
147,Dividend Token,Exit Scam,ETH,24.11.2020
148,CBDAO,Exit Scam,ETH,09.10.2020
149,NeedForSpeed Finance,Exit Scam,ETH,27.04.2021
150,OracleSwapToken,Honeypot,ETH,08.02.2021
151,Star Swap,Exit Scam,ETH,06.11.2020
152,Sakura DeFi,Exit Scam,ETH,14.02.2021
153,Bio Farm,Exit Scam,ETH,13.01.2021
154,Exvault Finance,Exit Scam,ETH,25.10.2020
155,YFFC,Exit Scam,ETH,06.11.2020
156,Solid Protocol,Exit Scam,ETH,19.12.2020
157,UniTarget,Exit Scam,ETH,25.12.2020
158,SLM Token,Honeypot,ETH,17.01.2021
159,Kosta Finance,Exit Scam,ETH,24.11.2020
160,YFDash,Exit Scam,ETH,14.12.2020
161,K33pr,Exit Scam,ETH,30.11.2020
162,Rise Protocol,Exit Scam,ETH,11.03.2021
163,RIFT Token,Exit Scam,ETH,31.12.2020
164,Poz finance,Exit Scam,BSC,22.01.2021
165,Hegic,Exploit,ETH,24.04.2020
166,Rapid Set Dollar,Exit Scam,ETH,26.12.2020
167,Prophet Project,Exit Scam,ETH,18.12.2020
168,Liquid Core,Exit Scam,ETH,29.10.2020
169,iProtocol,Exit Scam,ETH,21.12.2020
170,Galaxy DeFi,Honeypot,ETH,12.01.2021
171,Mars Farm,Exit Scam,BSC,04.03.2021
172,Orbit Swap,Exit Scam,BSC,08.02.2021
173,Solv3 network,Exit Scam,ETH,02.12.2020
174,Hype Bet,Exit Scam,ETH,29.11.2020
175,OKO TOKEN,Honeypot,ETH,07.12.2020
176,Holy Trinity,Exit Scam,ETH,18.01.2021
177,Yearnspace,Exit Scam,ETH,01.12.2020
178,MinterPro,Exit Scam,BSC,09.01.2021
179,MTI Finance,Exit Scam,ETH,19.11.2020
180,AutoTrade Finance,Honeypot,ETH,10.12.2020
181,Nemo Finance,Honeypot,ETH,26.10.2020
182,Reaper Finance,Exit Scam,ETH,07.12.2020
183,Apollo Swap,Honeypot,ETH,06.12.2020
184,NONAME,Exit Scam,ETH,15.02.2021
185,WOLF Protocol,Exit Scam,ETH,23.01.2021
186,Unidark,Exit Scam,ETH,08.10.2020
187,DiceSwap,Exit Scam,BSC,10.03.2021
188,Dragonswap,Exit Scam,BSC,16.03.2021
189,DARK DEFI,Honeypot,ETH,21.02.2021
190,Bondly Finance (FAKE),Honeypot,ETH,08.12.2020
191,Zenith Finance,Exit Scam,ETH,28.11.2020
192,WinPlay,Exit Scam,ETH,17.09.2020
193,TIM3,Exit Scam,ETH,23.11.2020
194,Horizon Finance,Exit Scam,BSC,18.03.2021
195,RUL3R Token,Exit Scam,ETH,27.11.2020
196,NarutoSwap,Exit Scam,BSC,19.03.2021
197,Static,Exit Scam,ETH,30.04.2021
198,Pacific Protocol,Exit Scam,ETH,01.01.2021
199,NanoCore,Abandoned,ETH,30.10.2020
200,Game Swap Exchange,Exit Scam,ETH,24.01.2021
201,Boost,Exit Scam,ETH,26.12.2020
202,Zap Finance,Exit Scam,BSC,30.01.2021
203,CoinSWOP,Exit Scam,ETH,04.12.2020
204,Rubick Finance,Exit Scam,ETH,20.11.2020
205,CatDog,Exit Scam,ETH,01.02.2021
206,KoiSwap,Exit Scam,BSC,09.03.2021
207,Thunder Finance,Exit Scam,BSC,04.03.2021
208,MiniVault.Finance,Exit Scam,ETH,26.11.2020
209,Dipex,Exit Scam,ETH,09.01.2021
210,Bank Protocol,Exit Scam,ETH,23.12.2020
211,Yearn Hold Finance,Honeypot,ETH,09.12.2020
212,True Seigniorage Dollar,Exit Scam,ETH,12.03.2021
213,Foxi.finance,,ETH,17.11.2020
214,Slicer Finance,Exit Scam,ETH,01.01.2021
215,Twerk Finance,Exit Scam,ETH,03.12.2020
216,Hypechill fund,Exit Scam,ETH,27.11.2020
217,Tranquility Defi,Exit Scam,ETH,08.02.2021
218,ChaddyFinance,Exit Scam,BSC,07.03.2021
219,RFbtc,Exit Scam,ETH,11.04.2021
220,Fractal Defi,Exit Scam,ETH,16.01.2021
221,D4ppdao Token,Exit Scam,ETH,06.01.2021
222,PulldogSwap,Honeypot,BSC,16.03.2021
223,SAV3R,Exit Scam,ETH,17.11.2020
224,Bing Swap,Exit Scam,BSC,03.04.2021
225,SuperMarioBros,Exit Scam,ETH,23.10.2020
226,Focus,Exit Scam,ETH,28.02.2021
227,Mantle,Exit Scam,ETH,21.03.2021
228,Vadia Finance,Exit Scam,ETH,08.12.2020
229,Reflation,Exit Scam,ETH,14.12.2020
230,Mocha Set Dollar,Exit Scam,ETH,03.01.2021
231,Brother finance,Honeypot,ETH,08.12.2020
232,Relay3rV1,Exit Scam,ETH,11.11.2020
233,CYBER SOLIDITY,Exit Scam,ETH,14.11.2020
234,Metropolis.finance,Exit Scam,ETH,25.12.2020
235,K.O.N.G Token,Exit Scam,ETH,01.12.2020
236,Ren Swap,Honeypot,ETH,09.12.2020
237,Rfyield Finance,Exit Scam,ETH,02.02.2021
238,CHERRY,Honeypot,ETH,28.11.2020
239,ELLA,Exit Scam,ETH,24.11.2020
240,Ohohoh.io,Exit Scam,ETH,05.01.2021
241,Douyea,Honeypot,ETH,13.12.2020
242,UnlimitedBase Finance,Exit Scam,ETH,15.12.2020
243,Foxy.farm,Exit Scam,ETH,20.10.2020
244,Harvester Network,Honeypot,ETH,23.12.2020
245,CREW,Exit Scam,ETH,12.12.2020
246,dxHub,Exit Scam,ETH,13.12.2020
247,Rotex,Exit Scam,ETH,21.11.2020
248,Jointventure Finance,Exit Scam,ETH,13.01.2021
249,ShabuVault,,ETH,04.11.2020
250,Overbase Finance,Exit Scam,ETH,18.12.2020
251,FutureBase.Finance,Exit Scam,ETH,22.12.2020
252,PUMP,Exit Scam,ETH,05.01.2021
253,Groot.finance,Exit Scam,ETH,02.11.2020
254,GrowBase Finance,Exit Scam,ETH,31.12.2020
255,Monster Chain,Honeypot,ETH,22.10.2020
256,Binary Protocol,Exit Scam,ETH,29.01.2021
257,Contribute Protocol,Exit Scam,ETH,10.03.2021
258,Delicacy DeFi,Exit Scam,BSC,03.06.2021
259,iBLUE,Exit Scam,ETH,06.01.2021
260,Reflect3 Finance,Exit Scam,ETH,28.01.2021
261,Deriswap (the 2nd fake),Exit Scam,ETH,17.12.2020
262,TRBAS3,Exit Scam,ETH,14.12.2020
263,Lootx Finance,Honeypot,ETH,25.10.2020
264,EASYPump,Honeypot,ETH,11.01.2021
265,Vegetables Finance,Exit Scam,ETH,05.10.2020
266,burn12,Exit Scam,ETH,01.01.2021
267,K3psav.Finance,Exit Scam,ETH,19.12.2020
268,x20 finance,,ETH,17.11.2020
269,Keep3r.info,Honeypot,ETH,08.12.2020
270,House of paper,Honeypot,ETH,12.11.2020
271,Devilishburning Farm,Exit Scam,ETH,06.11.2020
272,Gh1z.finance,Exit Scam,ETH,24.11.2020
273,Sauron,Honeypot,ETH,09.12.2020
274,Keep3rX.finance,Exit Scam,ETH,05.11.2020
275,Mother of All Ponzis,Exit Scam,ETH,23.12.2020
276,L4CK,Exit Scam,ETH,26.12.2020
277,Bloody Finance,Exit Scam,ETH,05.11.2020
278,Ba5ic finance,Exit Scam,ETH,02.12.2020
279,Horus Finance,Honeypot,ETH,31.10.2020
280,Maxliq.ml,Exit Scam,ETH,25.11.2020
281,Farmland Network,Exit Scam,ETH,07.12.2020
282,Sonic Swap,Exit Scam,ETH,21.12.2020
283,Trump Swap,Honeypot,ETH,24.10.2020
284,Enjo,Exit Scam,ETH,28.11.2020
285,CAP5,Exit Scam,ETH,08.11.2020
286,Gaia protocol,Exit Scam,ETH,07.12.2020
287,Potatos Finance,Exit Scam,BSC,17.12.2020
288,Waronrug degen token,Exit Scam,ETH,05.12.2020
289,SAILSAN,Exit Scam,ETH,10.11.2020
290,GoldenFarm,Exit Scam,BSC,07.12.2020
291,BOMBHEAD token,Honeypot,ETH,24.10.2020
292,Dswap,Exit Scam,ETH,10.11.2020
293,Jin Finance,Honeypot,ETH,07.12.2020
294,Waffle Finance,,BSC,05.02.2021
295,Hyft finance,,BSC,08.02.2021
296,Spark,Honeypot,ETH,
297,HotDew Token,Abandoned,ETH,
298,Darkwebcoin,,ETH,13.11.2020
299,Citadeli,,ETH,
300,PenguinCoin,,ETH,
301,Paypal,,ETH,
302,Kanva,,ETH,
303,Mariofarm Finance,,ETH,
304,BURN ONE TOKEN,,ETH,
305,Transformers Finance,,ETH,
306,KoalaRise,Honeypot,BSC,
307,EverTiki,Honeypot,BSC,
308,DogeBoo,Honeypot,BSC,
309,FLOKI DOWN,Honeypot,BSC,
310,Trace Network,Honeypot,BSC,
311,RCums,Honeypot,BSC,
312,Foxography,Honeypot,BSC,
313,SafeSolarStar,Honeypot,BSC,
314,CocoBee,Honeypot,BSC,
315,CFInu,Honeypot,BSC,
316,OCTOPIX,Honeypot,BSC,
317,MIAU,Honeypot,BSC,
318,LOVELY SHIBA,Honeypot,BSC,
319,EverRise Token,Honeypot,BSC,
320,SuperSushi,Honeypot,BSC,
321,VOLCANOS,Honeypot,BSC,
322,RASIM OZAN,Honeypot,BSC,
323,SafeDoge,Honeypot,BSC,
324,SoftdrinkSwap,Abandoned,BSC,12.11.2020
325,Portal io,Honeypot,BSC,
326,FLOUR FINANCIAL,Honeypot,BSC,
327,DogeTeen,Honeypot,BSC,
328,unirocket,Honeypot,BSC,
329,ALLSTARDOGE,Honeypot,BSC,
330,SHARKMOON,Honeypot,BSC,
331,Sonar,Honeypot,BSC,
332,Wolfy,Honeypot,BSC,
333,AnimalHouse Finance,Honeypot,BSC,
334,ChildDoge,Honeypot,BSC,
335,Olympus,Honeypot,BSC,
336,Astrokitties,Honeypot,BSC,
337,Cresco,Honeypot,BSC,
338,ShibaElonMars,Honeypot,BSC,
339,Papito,Honeypot,BSC,
340,Pill Finance,,BSC,
341,DogeLord,Honeypot,BSC,
342,PepeRise,Honeypot,BSC,
343,MoneyWulf,Honeypot,BSC,
344,Shiba Inu Bone,Honeypot,ETH,
345,Generate Finance,,BSC,
346,RAICHU TOKEN | raichutoken.com,Honeypot,ETH,
347,Chad Token,Honeypot,BSC,08.03.2021
348,OniChan,Honeypot,ETH,
349,BoobsFinance,,BSC,
350,2Crazy,Honeypot,ETH,
351,OgreSwap,,BSC,12.03.2021
352,TIKI,Honeypot,BSC,
353,Chef Swap,,BSC,12.03.2021
354,OnlyFanGirls,Honeypot,BSC,
355,Crocoswap finance,,BSC,14.03.2021
356,Player 2,Honeypot,BSC,
357,AmpChain,Honeypot,ETH,
358,MoonSquad,Honeypot,BSC,
359,PulseChain,Honeypot,ETH,
360,MoonRise,Honeypot,BSC,
361,CSHIBA,Honeypot,ETH,
362,Pera Finance,Honeypot,BSC,
363,Knight,Honeypot,BSC,
364,Platinum Coin,Honeypot,BSC,
365,VitaDAO.com,Honeypot,ETH,
366,Burn,Honeypot,BSC,
367,HEXICO,Honeypot,ETH,
368,PabloEscobarFi,,BSC,10.03.2021
369,SuperSonicShiba,Honeypot,BSC,
370,MoonRabit,Honeypot,BSC,
371,UglyInu,Honeypot,BSC,
372,WD,Honeypot,BSC,
373,VikingSwap,Abandoned,BSC,07.03.2021
374,PolyTools,Honeypot,POLYGON,
375,Cezo,,ETH,
376,ZUMBA MARS,Honeypot,BSC,
377,plex,Honeypot,ETH,
378,Exorthous Finance,Exit Scam,ETH,
379,WhaleSwap,Abandoned,BSC,
380,Ultimate Set Dollar,Exit Scam,ETH,02.01.2021
381,Inertia Money,Abandoned,ETH,14.01.2021
382,SAD2Token,Abandoned,ETH,05.12.2020
383,Decentralized Privacy,Exit Scam,ETH,22.12.2020
384,W3RLD,,ETH,
385,GALIL,Exit Scam,ETH,10.11.2020
386,Microbit,,ETH,
387,Vaultz Defi,,ETH,
388,KumQuat,Exit Scam,BSC,
389,Tree Finance,Abandoned,ETH,12.12.2020
390,Compasswap Token,Exit Scam,BSC,21.11.2020
391,Kanva (fake),Exit Scam,ETH,
392,SoSo token,,ETH,
393,Dolphin Token,Exit Scam,ETH,
394,Dasis Cash,Abandoned,ETH,10.01.2021
395,Xdef finance (relaunch),Exit Scam,ETH,
396,Beer Garden,Abandoned,BSC,21.10.2020
397,Link Based,Abandoned,ETH,16.01.2021
398,Exbase Finance,Exit Scam,ETH,
399,Asteroid Pump,Honeypot,ETH,
400,Dogeta Inu,Honeypot,ETH,
401,ALPHA WOLF,Honeypot,ETH,
402,MS,Honeypot,BSC,
403,NFTDragonBall,Honeypot,BSC,
404,SHINYSHIBA,Honeypot,BSC,
405,Bob`s repair,Exit Scam,ETH,
406,Pizza finance,Exit Scam,ETH,
407,Matcha,Exit Scam,ETH,
408,MoonkeyKong,Honeypot,BSC,
409,Defi For Inu,Honeypot,ETH,
410,BlackPool,Honeypot,ETH,
411,Bunny Token,Exit Scam,BSC,
412,GasPay,Honeypot,BSC,
413,Galaxy,Honeypot,BSC,
414,Musk Inu,Exit Scam,ETH,
415,PORNHUB,Honeypot,BSC,
416,AMAZON,Honeypot,BSC,
417,GateFinance,Honeypot,ETH,
418,Pizza Coin,Exit Scam,ETH,
419,BullMoon,Honeypot,ETH,
420,JeffBezos,Honeypot,BSC,
421,CERBERUS,Honeypot,BSC,
422,Hanzo inu,Honeypot,BSC,
423,EPIC TRACTOR,Honeypot,BSC,
424,Ukawa Inu,Exit Scam,ETH,
425,FUTURE,Honeypot,ETH,
426,WhiteNova,Honeypot,BSC,
427,Enlighten,Honeypot,BSC,
428,DogeFinance,Exit Scam,ETH,
429,ACID RAIN,Honeypot,BSC,
430,Biohazard,Honeypot,BSC,
431,SPACE GEM,Honeypot,BSC,
432,Chow Inu,Honeypot,ETH,
433,KimJongMoon,Honeypot,BSC,
434,The Doge Space X,Honeypot,ETH,
435,PolkaRare,Honeypot,ETH,
436,LODE Finance,Honeypot,ETH,
437,TrustPad,Honeypot,ETH,
438,MoonSquirrel,Honeypot,BSC,
439,Space Inu,Exit Scam,ETH,
440,Captain,Honeypot,BSC,
441,Polylastic,Honeypot,ETH,
442,Splashdown Of Dragon,Honeypot,ETH,
443,The Dragon Godfather,Honeypot,ETH,
444,SafeAurora,Honeypot,BSC,
445,gamee.com,Honeypot,ETH,
446,ElonFrog,Honeypot,BSC,
447,rock solid Vaults,Honeypot,BSC,
448,CoreSwap.finance,Honeypot,ETH,
449,RAZE Network,Honeypot,ETH,
450,Cere Network,Honeypot,ETH,
451,1Million,Honeypot,BSC,
452,DeFi Wonderland,Honeypot,ETH,
453,Safe-Me Finance,Honeypot,BSC,
454,Hex-Mex,Honeypot,ETH,
455,Neptun,Honeypot,BSC,
456,BitClave,,ETH,
457,Saiba Neko,Honeypot,BSC,
458,GoldenDoge,Honeypot,BSC,
459,Human Protocol,Honeypot,BSC,
460,Defi Land,Honeypot,ETH,
461,BitSpawn Token,Honeypot,ETH,
462,BitDao,Honeypot,ETH,
463,Binance-Peg Polygon,Honeypot,BSC,
464,CosmoKitty,Honeypot,BSC,
465,CatRocket,Honeypot,ETH,
466,MoonMiner,Honeypot,BSC,
467,GoldenShiba,Honeypot,BSC,
468,DRAGON INU,Honeypot,BSC,
469,AstroDoge,Honeypot,BSC,
470,Oyster,,ETH,
