,name,function,chain,date
1048,Atomic Bomb,Honeypot,BSC,
1049,LUNACAT,Honeypot,BSC,
1050,NeutrinoProtocol,Honeypot,BSC,
1051,Larafinance,Honeypot,BSC,
1052,COTTON CANDY NETWORK,Honeypot,BSC,
1053,LIMEWAX PROTOCOL,Honeypot,BSC,
1054,DogeMother,Honeypot,BSC,
1055,Counter Strike Community,Honeypot,ETH,
1056,EricCartman,Honeypot,BSC,
1057,Da Vinci Coin,Honeypot,ETH,
1058,Instaswap,Honeypot,BSC,
1059,TACHYON,Honeypot,BSC,
1060,Hello Kitty Protocol,Honeypot,ETH,
1061,MoonPay,Honeypot,BSC,
1062,SafeDogeFather,Honeypot,BSC,
1063,SPACEPENGUIN,Honeypot,BSC,
1064,Dogefather,Honeypot,BSC,
1065,Safecare,Honeypot,BSC,
1066,DogeFather,Honeypot,BSC,
1067,UniverseDoge,Honeypot,ETH,
1068,Travel Coin Community,Honeypot,ETH,
1069,Elon Doge,Honeypot,ETH,
1070,BlackHole.BLACK Governance Token,Honeypot,ETH,
1071,PressureFinance,Honeypot,BSC,
1072,Changify,Honeypot,BSC,
1073,World Of Warcraft,Honeypot,ETH,
1074,DEXTrust.Finance,Honeypot,ETH,
1075,ElonDash,Honeypot,ETH,
1076,SmartFinance,Honeypot,BSC,
1077,Pink Panther Protocol,Honeypot,ETH,
1078,ValueNFT,Honeypot,BSC,
1079,SunvaChain,Honeypot,BSC,
1080,Parental Advisory Token,Honeypot,ETH,
1081,GOKUBSC,Honeypot,ETH,
1082,Safe World Elon,Honeypot,ETH,
1083,Solanium.io,Honeypot,ETH,
1084,Legends of Crypto,Honeypot,ETH,
1085,EpsilonFinance,Honeypot,BSC,
1086,NixMoon,Honeypot,BSC,
1087,TachyonProtocol,Honeypot,BSC,
1088,AquafiProtocol,Honeypot,BSC,
1089,BitLink,Honeypot,BSC,
1090,Zevia,Honeypot,BSC,
1091,LunarLaunchProject,Honeypot,BSC,
1092,Flare,Honeypot,BSC,
1093,TheAPIS,Honeypot,BSC,
1094,Monkey Token,Honeypot,ETH,
1095,Oracle Protocol,Honeypot,ETH,
1096,HoneyMoon,Honeypot,BSC,
1097,Smoothy Finance,Honeypot,ETH,
1098,BucksCake,Honeypot,ETH,
1099,UniFarm,Honeypot,ETH,
1100,SHIBA PROTOCOL,Honeypot,BSC,
1101,SEEDCOIN?,Honeypot,BSC,
1102,Space Porn Token,Honeypot,ETH,
1103,TakuraInu,Honeypot,ETH,
1104,Saito.io,Honeypot,ETH,
1105,Bull,Honeypot,BSC,
1106,SATANS PLAYHOUSE,Honeypot,BSC,
1107,Lion King Token,Honeypot,ETH,
1108,Coronal Mass Ejection,Honeypot,BSC,
1109,Floyd Crypto Mayweather,Honeypot,ETH,
1110,Inu Token,Honeypot,ETH,
1111,HANNIBAL LECTOR PROTOCOL,Honeypot,ETH,
1112,Pudgy Token,Honeypot,BSC,
1113,STAR WARS ETH PROTOCOL,Honeypot,ETH,
1114,BullsDrop,Honeypot,BSC,
1115,Kianite.co,Honeypot,ETH,
1116,Ares Protocol,Honeypot,ETH,
1117,SuperMoon Token,Honeypot,ETH,
1118,Mochi.market,Honeypot,ETH,
1119,FullSun,Honeypot,BSC,
1120,Smoothy.Finance,Honeypot,ETH,
1121,Dogs Playing Poker,Honeypot,ETH,
1122,The Crypto Prophecies,Honeypot,ETH,
1123,Egg Plant Token,Honeypot,ETH,
1124,Golden Retriever,Honeypot,ETH,
1125,Peruvian Coke,Honeypot,ETH,
1126,Dogewin,Honeypot,ETH,
1127,World of Musk,Honeypot,ETH,
1128,Porn Doge,Honeypot,ETH,
1129,BillGates,Honeypot,ETH,
1130,FUCK MUSK,Honeypot,ETH,
1131,David Guetta NFT,Honeypot,ETH,
1132,Impala Inu,Honeypot,ETH,
1133,COCACOLA Comunity,Honeypot,ETH,
1134,VitalikDoge,Honeypot,ETH,
1135,Eloneum Token,Honeypot,ETH,
1136,krosschain.app,Honeypot,ETH,
1137,Papa Elon,Honeypot,ETH,
1138,BOGDANOFF,Exit Scam,BSC,
1139,NFT ECO,Honeypot,BSC,
1140,ORANGE TOKEN,Honeypot,BSC,
1141,Kobe,Honeypot,BSC,
1142,Kimchi Inu,Honeypot,ETH,
1143,SAFEOXYGEN Token,Honeypot,BSC,
1144,OnlyFans,Honeypot,BSC,
1145,BULLRUN,Honeypot,BSC,
1146,BOMB Token,Honeypot,BSC,
1147,HACHIKO INU,Honeypot,BSC,
1148,Kiju Inu,Honeypot,ETH,
1149,NETVRK,Honeypot,ETH,
1150,Kwikswap,Honeypot,ETH,
1151,FULLMOON,Honeypot,BSC,
1152,RUSHMOON,Honeypot,BSC,
1153,Smells Like Updoge,Honeypot,ETH,
1154,MAMASHIBA,Honeypot,ETH,
1155,MoonGiraffe,Honeypot,BSC,
1156,Shuby Inu,Honeypot,ETH,
1157,BRONZE Token,Honeypot,BSC,
1158,ShinyShiba,Honeypot,BSC,
1159,COPE,Honeypot,ETH,
1160,Schmeckles,Honeypot,BSC,
1161,xmars,Honeypot,BSC,
1162,SafeZeta,Honeypot,BSC,
1163,ZirgonYield,Honeypot,BSC,
1164,HavaxToken,Honeypot,BSC,
1165,SafeEden,Honeypot,BSC,
1166,SAFEPAID,Honeypot,BSC,
1167,SAFE SMART,Honeypot,BSC,
1168,ELONBSC,Honeypot,BSC,
1169,SAFEDOT,Honeypot,BSC,
1170,KINGLER,Honeypot,BSC,
1171,ELONSPIRIT,Honeypot,BSC,
1172,SUGAR,Honeypot,BSC,
1173,Golden Moon,Honeypot,BSC,
1174,SAFELAWN,Honeypot,BSC,
1175,Asteroid Farm,Honeypot,BSC,
1176,DETA FINANCE,Honeypot,BSC,
1177,Moon Ore,Honeypot,BSC,
1178,Torchic,Exit Scam,BSC,
1179,PhenoToken.Finance,Honeypot,BSC,
1180,safe-x.space,Honeypot,ETH,
1181,MaxFarm,Honeypot,BSC,
1182,Nuclear Product,Honeypot,BSC,
1183,GradeFarm,Honeypot,BSC,
1184,Coinlix,Honeypot,BSC,
1185,SlothFinance,Honeypot,BSC,
1186,SafeRedux,Honeypot,BSC,
1187,SilentFarm,Honeypot,BSC,
1188,Blast Token,Honeypot,BSC,
1189,Rocket Farm,Honeypot,BSC,
1190,SAFEWAVE,Honeypot,BSC,
1191,NovaFinance,Honeypot,BSC,
1192,ANOTHER,Honeypot,BSC,
1193,yTrio,Honeypot,BSC,
1194,JengaHepasus,Honeypot,BSC,
1195,SubFinance,Honeypot,BSC,
1196,Test1,Honeypot,BSC,
1197,SAFEMOZART,Honeypot,BSC,
1198,MOONXV,Honeypot,BSC,
1199,MoonWalkers,Honeypot,BSC,
1200,SMOKE TOKEN,Honeypot,BSC,
1201,Internet Computer,Honeypot,BSC,
1202,SafeRise,Honeypot,BSC,
1203,Chunky Inu,Honeypot,ETH,
1204,siphonfinance,Honeypot,BSC,
1205,BIRDE,Honeypot,BSC,
1206,One SG,Honeypot,BSC,
1207,Private Token Offering,Honeypot,BSC,
1208,ELONFLY,Honeypot,BSC,
1209,SafeNeptuneBSC,Honeypot,BSC,
1210,SwayFinance,Honeypot,BSC,
1211,MinerClub,Honeypot,BSC,
1212,SilentExpress,Honeypot,BSC,
1213,ClubMiner,Honeypot,BSC,
1214,WAPToken,Honeypot,BSC,
1215,jackma,Honeypot,BSC,
1216,SafeLucky,Honeypot,BSC,
1217,Pumpamental,Honeypot,BSC,
1218,MoonExpress,Honeypot,BSC,
1219,LIGHT LUNAR PROTOCOL,Honeypot,BSC,
1220,TATGAS,Honeypot,BSC,
1221,Casper Network,Honeypot,BSC,
1222,Hotstar Finance,Honeypot,BSC,
1223,ELONSWAP.ORG,Honeypot,BSC,
1224,Polaroid,Honeypot,BSC,
1225,SmartGEX,Honeypot,BSC,
1226,ETRADE,Honeypot,BSC,
1227,cybermoon,Honeypot,BSC,
1228,LimewireSwap,Honeypot,BSC,
1229,LocalExchange,Honeypot,BSC,
1230,SafeCurve,Honeypot,BSC,
1231,ElonTrust,Honeypot,BSC,
1232,MoneyChain,Honeypot,BSC,
1233,autobots,Honeypot,BSC,
1234,MetaLEX,Honeypot,BSC,
1235,HighVacToken,Honeypot,BSC,
1236,Instatoken,Honeypot,BSC,
1237,ParaDEX,Honeypot,BSC,
1238,SafeSky,Honeypot,BSC,
1239,Stimpack,Honeypot,BSC,
1240,WooToken,Honeypot,BSC,
1241,WooToken,Honeypot,BSC,
1242,SAFEMYANMAR,Honeypot,BSC,
1243,LiptonSWAP,Honeypot,BSC,
1244,ChainLab,Honeypot,BSC,
1245,Haas.Finance,Honeypot,BSC,
1246,Travel Consulting,Honeypot,BSC,
1247,SafeMaze,Honeypot,BSC,
1248,SafeJinx,Honeypot,BSC,
1249,NoxCommunications,Honeypot,BSC,
1250,NILONFINANCE,Honeypot,BSC,
1251,GripFinance,Honeypot,BSC,
1252,AutoAction Token,Honeypot,BSC,
1253,COCOS,Honeypot,BSC,
1254,CoilSwap,Honeypot,BSC,
1255,CrossASR,Honeypot,BSC,
1256,Humble,Honeypot,BSC,
1257,Farrow Token,Honeypot,BSC,
1258,Security Check Token,Honeypot,BSC,
1259,GanGnamChain,Honeypot,BSC,
1260,Tidal Finance,Honeypot,ETH,
1261,TROJAN,Honeypot,BSC,
1262,Virax Coin,Honeypot,BSC,
1263,GrillCoin,Honeypot,BSC,
1264,ShineFinance,Honeypot,BSC,
1265,RUGBOT,Honeypot,BSC,
1266,Arbitrage Bot,Honeypot,BSC,
1267,LaToken,Honeypot,BSC,
1268,EXTREME,Honeypot,BSC,
1269,Boson Token,Honeypot,ETH,
1270,SafeReason Token,Honeypot,BSC,
1271,SAFEBOT,Honeypot,BSC,
1272,ELONSAFE,Honeypot,BSC,
1273,SAFEBOZON,Honeypot,BSC,
1274,UBERMOON,Honeypot,BSC,
1275,SAFEDONNUT,Honeypot,BSC,
1276,NanoChain,Honeypot,BSC,
1277,NanoChain,Honeypot,BSC,
1278,Voodoo,Honeypot,BSC,
1279,Porto Token,Honeypot,BSC,
1280,Solid Swap Token,Honeypot,BSC,
1281,SAFEBUNNY,Honeypot,BSC,
1282,SAFEWAY,Honeypot,BSC,
1283,SpaceNix,Honeypot,BSC,
1284,AnyDEX,Honeypot,BSC,
1285,CORAL,Honeypot,BSC,
1286,SafeMario Bros Bsc,Honeypot,BSC,
1287,SafeQuasiStar,Honeypot,BSC,
1288,SAFEFISH,Honeypot,BSC,
1289,Builder Finance,Honeypot,BSC,
1290,SafePOODLE,Honeypot,BSC,
1291,WOK.FARM,Honeypot,BSC,
1292,Elon Rocket,Honeypot,BSC,
1293,SAFEWHALE,Honeypot,BSC,
1294,SAODWINDEXTOKEN,Honeypot,BSC,
1295,SAFUCOIN,Honeypot,BSC,
1296,BUNNY DAO,Honeypot,BSC,
1297,MonkeyDEX,Honeypot,BSC,
1298,SIXNETWORK,Honeypot,BSC,
1299,MoonAkita Inu,Honeypot,BSC,
1300,SAFERARI,Honeypot,BSC,
1301,Solstarter,Honeypot,BSC,
1302,BeverlyFiks,Honeypot,BSC,
1303,Instacoin,Honeypot,BSC,
1304,LapuntuToken,Honeypot,BSC,
1305,SafeStack,Honeypot,BSC,
1306,SafeRetro,Honeypot,BSC,
1307,SupHerbs,Honeypot,BSC,
1308,ASTROSTONKS,Honeypot,ETH,
1309,TeslaModelS Plaid,Honeypot,BSC,
1310,GGININDER,Honeypot,BSC,
1311,LETHE Token,Honeypot,BSC,
1312,NeverGonnaRugYouUp,Honeypot,BSC,
1313,FomoBaggins,Honeypot,BSC,
1314,DipBitcoin,Honeypot,BSC,
1315,IDEA Token,Honeypot,BSC,
1316,CleanEnergyToken,Honeypot,BSC,
1317,SAFEPUP TOKEN,Honeypot,BSC,
1318,Polkally,Honeypot,BSC,
1319,ELEPHANT,Honeypot,BSC,
1320,MONKEY,Honeypot,BSC,
1321,COOM,Honeypot,BSC,
1322,HAWK TOKEN,Honeypot,BSC,
1323,E-Coin,Honeypot,BSC,
1324,Starbase Launch Pad,Honeypot,BSC,
1325,YieldShiba.com,Honeypot,BSC,
1326,KodaRobotDog Token,Honeypot,BSC,
1327,Pinknode,Honeypot,BSC,
1328,PANKY TOKEN,Honeypot,BSC,
1329,mozik,Honeypot,BSC,
1330,LION,Honeypot,BSC,
1331,PirateElon,Honeypot,BSC,
1332,OliveOptions,Honeypot,BSC,
1333,PIKE TOKEN,Honeypot,BSC,
1334,ElonCash,Honeypot,BSC,
1335,TIGER,Honeypot,BSC,
1336,MoonChain,Honeypot,BSC,
1337,KreamPie,Honeypot,BSC,
1338,GIGABERLIN,Honeypot,BSC,
1339,TERA TOKEN,Honeypot,BSC,
1340,DogeStar,Honeypot,BSC,
1341,SHIBA BAG,Honeypot,BSC,
1342,SHIBA PLATINUM,Honeypot,BSC,
1343,SNAKE TOKEN,Honeypot,BSC,
1344,MoonDegenerates,Honeypot,BSC,
1345,JaguarMOON,Honeypot,BSC,
1346,MoonFly,Honeypot,BSC,
1347,Eloge Inu,Honeypot,ETH,
1348,FUCKELON,Honeypot,BSC,
1349,NOZOMI,Honeypot,BSC,
1350,Transaction Control Protocol,Honeypot,ETH,
1351,Akitoge Inu,Honeypot,ETH,
1352,MingHua,Honeypot,BSC,
1353,HuskyMoon,Honeypot,BSC,
1354,Moon Scatter,Honeypot,BSC,
1355,ELON INU,Honeypot,BSC,
1356,MILK TOKEN,Honeypot,BSC,
1357,DOGELD TRUMP,Honeypot,BSC,
1358,GEMROCKET,Honeypot,BSC,
1359,WOODEN Token,Honeypot,BSC,
1360,NEPTUNE Token,Honeypot,BSC,
1361,TokenFox,Honeypot,BSC,
1362,SafeMEME,Honeypot,BSC,
1363,YOOSHI,Honeypot,ETH,
1364,STARBOY,Honeypot,ETH,
1365,Dasani,Honeypot,BSC,
1366,SkyDog,Honeypot,BSC,
1367,CatzCoin,Honeypot,ETH,
1368,DogPoo,Honeypot,ETH,
1369,GoatCoin,Honeypot,BSC,
1370,GOATMOON,Honeypot,BSC,
1371,Alaskan,Honeypot,BSC,
1372,JindoInu,Honeypot,ETH,
1373,GDOGE,Honeypot,BSC,
1374,WhereLambo,Honeypot,BSC,
1375,KumaInu,Honeypot,BSC,
1376,GDRAGON,Honeypot,BSC,
1377,Faraland - Battle of Crystals,Honeypot,BSC,
1378,LuckyDoge,Honeypot,BSC,
1379,X1000 ONLY,Honeypot,BSC,
1380,SHIOGE INU,Honeypot,ETH,
1381,IRON TOKEN,Honeypot,BSC,
1382,AERION,Honeypot,BSC,
1383,KNIGHT TOKEN,Honeypot,BSC,
1384,T-Rex,Honeypot,BSC,
1385,SHIBACOIN,Honeypot,ETH,
1386,JAGUAR,Honeypot,BSC,
1387,ENIGMA TOKEN,Honeypot,BSC,
1388,Golden Pig Moon,Honeypot,ETH,
1389,TasteNFT,Honeypot,ETH,
1390,MulletCoinClub,Honeypot,BSC,
1391,VAVAToken,Honeypot,BSC,
1392,SAFEMOONSWAP,Honeypot,ETH,
1393,Maxxi Protocol,Honeypot,BSC,
1394,INUSWAP,Honeypot,ETH,
1395,KISHUSWAP,Honeypot,ETH,
1396,CHOWINU,Honeypot,ETH,
1397,FOX TOKEN,Honeypot,BSC,
1398,MoonBois,Honeypot,BSC,
1399,FLOWER TOKEN,Honeypot,BSC,
1400,ARGOAPP,Honeypot,BSC,
1401,Nafter,Honeypot,BSC,
1402,WATER TOKEN,Honeypot,BSC,
1403,Nafter,Honeypot,BSC,
1404,RUBY,Honeypot,BSC,
1405,Glitch-Finance,Honeypot,BSC,
1406,ShinyDoge,Honeypot,BSC,
1407,SEA TOKEN,Honeypot,BSC,
1408,Patrigio,Honeypot,BSC,
1409,LILDOG,Honeypot,BSC,
1410,Cheetah Coin,Honeypot,ETH,
1411,BEAR TOKEN,Honeypot,BSC,
1412,WEED TOKEN,Honeypot,BSC,
1413,PABLO FINANCE,Honeypot,BSC,
1414,Chubby Akita,Honeypot,BSC,
1415,$FUCKELON,Honeypot,BSC,
1416,DogelonMars,Honeypot,BSC,
1417,Ultra Safe,Honeypot,BSC,
1418,SpaceXDoge,Honeypot,BSC,
1419,PangeaOceanCleaunUp,Honeypot,BSC,
1420,WeSpace,Honeypot,BSC,
1421,Protocol.fractal.id,Honeypot,ETH,
1422,FUN TOKEN,Honeypot,BSC,
1423,Capellix,Honeypot,BSC,
1424,Chava,Honeypot,BSC,
1425,FUCK ELON,Honeypot,BSC,
1426,GoldenEsse,Honeypot,BSC,
1427,Laugh Out Loud,Honeypot,BSC,
1428,TheRealKabosu,Honeypot,ETH,
1429,NoNameNetworks,Honeypot,BSC,
1430,DoucheCoin,Honeypot,BSC,
1431,THANKS ELON,Honeypot,BSC,
1432,TRUE Token,Honeypot,BSC,
1433,ROCKETMARS,Honeypot,BSC,
1434,Vitalik Buterin,Honeypot,ETH,
1435,ElonSpace BSC,Honeypot,BSC,
1436,TESLA,Honeypot,BSC,
1437,Vitalik Shiba Buterin,Honeypot,ETH,
1438,EITHERMOON,Honeypot,BSC,
1439,FORESTTOKEN,Honeypot,BSC,
1440,PLUTO,Honeypot,BSC,
1441,GWEIMOON,Honeypot,BSC,
1442,BaTorrent,Honeypot,BSC,
1443,safejembut,Honeypot,BSC,
1444,holdxrp,Honeypot,BSC,
1445,SWATSWAP,Honeypot,BSC,
1446,SafeSpin Token,Honeypot,BSC,
1447,SafeMoonz,Honeypot,BSC,
1448,MoonSHIBA,Honeypot,BSC,
1449,HashStandart,Honeypot,BSC,
1450,CrispToken,Honeypot,BSC,
1451,Real RealExchange,Honeypot,BSC,
1452,SAFEPAY,Honeypot,BSC,
1453,PunkHats,Honeypot,BSC,
1454,SafeFinance,Honeypot,BSC,
1455,Safeenergy,Honeypot,BSC,
1456,DoubleFinance,Honeypot,BSC,
1457,PortableChain,Honeypot,BSC,
1458,Survival Swap Token,Honeypot,BSC,
1459,Evergreen,Honeypot,BSC,
1460,SafeMeta,Honeypot,BSC,
1461,SafeSolace Token,Honeypot,BSC,
1462,SafePlay Token,Honeypot,BSC,
1463,Delta Financial,Honeypot,ETH,
1464,MerchDAO,Honeypot,ETH,
1465,ELONMARS,Honeypot,BSC,
1466,PESO NETWORK,Honeypot,BSC,
1467,PESO NETWORK,Honeypot,BSC,
1468,DINAR PROTOCOL,Honeypot,BSC,
1469,SAFESATURN,Honeypot,BSC,
1470,supershiba,Honeypot,BSC,
1471,Cartoon Network,Honeypot,ETH,
1472,Atmosphere,Honeypot,BSC,
1473,Safe Sex,Honeypot,ETH,
1474,Monkey Island,Honeypot,ETH,
1475,UnoRe,Honeypot,ETH,
1476,Smiley Face,Honeypot,ETH,
1477,Alphr Finance,Honeypot,ETH,
1478,Kurilian Protocol,Honeypot,ETH,
1479,German Shepherd,Honeypot,ETH,
1480,MOONDUST?,Honeypot,ETH,
1481,ElonMuskrat,Honeypot,ETH,
1482,Green Energy Tesla,Honeypot,ETH,
1483,1MILNFT,Honeypot,ETH,
1484,Giant Panda Token,Honeypot,ETH,
1485,GreenLonMusk,Honeypot,ETH,
1486,MarsBank,Honeypot,ETH,
1487,Full Moon,Honeypot,ETH,
1488,Time Dilation,Honeypot,BSC,
1489,BitMusk,Honeypot,ETH,
1490,Yolo Token,Honeypot,BSC,
1491,Elon SpaceEX,Honeypot,ETH,
1492,PURECOIN?,Honeypot,BSC,
1493,Electric Car Tesla,Honeypot,ETH,
1494,Moon Cat,Honeypot,ETH,
1495,Aichi Inu,Honeypot,BSC,
1496,Shiga Inu,Honeypot,BSC,
1497,InfinityDoge,Honeypot,BSC,
1498,Sienna Network,Honeypot,ETH,
1499,Elon Musk Moon Token,Honeypot,ETH,
1500,Big Chungus,Honeypot,ETH,
1501,MEGAMOON,Honeypot,BSC,
1502,BSCBOOM,Honeypot,BSC,
1503,StackOS,Honeypot,ETH,
1504,Slow Loris Token,Honeypot,BSC,
1505,Puppy Token,Honeypot,ETH,
1506,Psycho Inu,Honeypot,ETH,
1507,Hord.App,Honeypot,ETH,
1508,Jigstack.org,Honeypot,ETH,
1509,Shibazilla,Honeypot,ETH,
1510,CUMROCKET CRYPTO,Honeypot,BSC,
1511,Treasure Box,Honeypot,ETH,
1512,Quark,Honeypot,BSC,
1513,ULTRADOGE,Honeypot,ETH,
1514,Digital Reserve Currency,Honeypot,ETH,
1515,Kitten.finance,Honeypot,ETH,
1516,FairDoge,Honeypot,BSC,
1517,JUMPFROG,Honeypot,BSC,
1518,Puffins Paradise,Honeypot,ETH,
1519,Snoop Doge,Honeypot,ETH,
1520,SAFESHITCOIN,Honeypot,BSC,
1521,eBITScan.finance,Honeypot,BSC,
1522,PALM - yieldbay.finance,Honeypot,BSC,
1523,GOLDMind.finance,Honeypot,BSC,
1524,RocketDoge,Honeypot,BSC,
1525,Chicken Soup Protocol,Honeypot,ETH,
1526,Meme Coin,Honeypot,ETH,
1527,Penguins Sanctuary,Honeypot,ETH,
1528,Kleeka Inu,Honeypot,BSC,
1529,Yuki Inu Token,Honeypot,ETH,
1530,Dragon Li Token,Honeypot,ETH,
1531,Poki Token,Honeypot,ETH,
1532,doremiland.info,Honeypot,BSC,
1533,JiX Swap,Honeypot,ETH,
1534,Melalie,Honeypot,ETH,
1535,Ergosphere,Honeypot,BSC,
1536,Gorillaz Sunshine,Honeypot,ETH,
1537,Gecko Token,Honeypot,ETH,
1538,Fish Tank,Honeypot,ETH,
1539,Crazy Kitty,Honeypot,ETH,
1540,Busy,Honeypot,ETH,
1541,MoonWhale,Honeypot,BSC,
1542,MOONMARS,Honeypot,BSC,
1543,Golden Goose Token,Honeypot,ETH,
1544,Quantum Tunneling,Honeypot,BSC,
1545,CUTECAT,Honeypot,BSC,
1546,Refinable,Honeypot,ETH,
1547,Benqi Finance,Honeypot,ETH,
1548,moonpirate,Honeypot,BSC,
1549,DogeDAO,Honeypot,BSC,
1550,MOONINVADOR,Honeypot,BSC,
1551,Rocket Inu,Honeypot,ETH,
1552,Event Horizon,Honeypot,BSC,
1553,Banshee Token,Honeypot,ETH,
1554,Spitz Inu Token,Honeypot,ETH,
1555,Golden Inu Token,Honeypot,ETH,
1556,SafeRocket✨,Honeypot,BSC,
1557,MOAR Finance,Honeypot,ETH,
1558,Kyushu Inu,Honeypot,ETH,
1559,Malamute Token,Honeypot,ETH,
1560,MOMAFINANCE,Honeypot,BSC,
1561,ASTIR,Honeypot,BSC,
1562,Doge&amp;Shiba,Honeypot,BSC,
1563,Yet Another Dog Coin,Honeypot,ETH,
1564,WINE TOKEN,Honeypot,BSC,
1565,AstroPig,Honeypot,BSC,
1566,EAGLE,Honeypot,BSC,
1567,SHIBAFARM,Honeypot,ETH,
1568,CHINESE,Honeypot,BSC,
1569,Chromance,Honeypot,BSC,
1570,Whisky Token,Honeypot,BSC,
1571,Windswap,Honeypot,BSC,
1572,MoonKind,Honeypot,BSC,
1573,FUCK ENVIRONMENT,Honeypot,BSC,
1574,Up DeFi,Honeypot,ETH,
1575,Glossify,Honeypot,BSC,
1576,TRUMP 2024,Honeypot,BSC,
1577,KingShiba,Honeypot,BSC,
1578,SolarRocket,Honeypot,BSC,
1579,Lucky Token,Honeypot,BSC,
1580,DogeMissile,Honeypot,BSC,
1581,NOZOMI,Honeypot,BSC,
1582,DOORToken,Honeypot,BSC,
1583,Shiba Inu Shih Tzu,Honeypot,BSC,
1584,HungryWorldBSC,Honeypot,BSC,
1585,Caterpie Finance,Honeypot,BSC,
1586,[messaging-link],
1587,Garfield Token,Honeypot,BSC,
1588,SAD CAT,Honeypot,BSC,
1589,SHINKY,Honeypot,BSC,
1590,Bingo Inu,Honeypot,ETH,
1591,Ether Shiba,Honeypot,ETH,
1592,KingAkita,Honeypot,BSC,
1593,[messaging-link],
1594,KNIGHT RIDER,Honeypot,BSC,
1595,BEER COIN,Honeypot,BSC,
1596,BITCOIN CONSUMPTION,Honeypot,BSC,
1597,BEE TOKEN,Honeypot,BSC,
1598,DOGE 2.0,Honeypot,BSC,
1599,CVL,Honeypot,BSC,
1600,SafeFarm,Honeypot,BSC,
1601,SafeStorm,Honeypot,BSC,
1602,CryptonDUCK,Honeypot,BSC,
1603,KRYPTCOIN,Honeypot,BSC,
1604,Deeper Network,Honeypot,BSC,
1605,SAFELOAD,Honeypot,BSC,
1606,birthday token,Honeypot,BSC,
1607,Naturel,Exit Scam,BSC,
1608,Cook Protocol,Honeypot,BSC,
1609,SOLAR,Honeypot,BSC,
