,name,function,chain,date
1610,SWEETPAY,Honeypot,BSC,
1611,Secret DeFi,Honeypot,ETH,
1612,SAFEQCHAIN,Honeypot,BSC,
1613,SAFEPURSE,Honeypot,BSC,
1614,Zillow,Honeypot,BSC,
1615,SAFEPICK,Honeypot,BSC,
1616,SafeAmerica,Honeypot,BSC,
1617,DoubleChain,Honeypot,BSC,
1618,SHIBAMOON,Honeypot,BSC,
1619,Mia Khalifa,Honeypot,BSC,
1620,AlaskanDoge,Honeypot,BSC,
1621,Winnie-the-Pot,Honeypot,BSC,
1622,LABRADOR,Honeypot,BSC,
1623,SpaceXDoge1,Honeypot,BSC,
1624,QCHAIN,Honeypot,BSC,
1625,HONEYROCKET,Honeypot,BSC,
1626,SafeFire,Honeypot,BSC,
1627,SafePipe,Honeypot,BSC,
1628,Inu Doge,Honeypot,ETH,
1629,BARK CUBAN,Honeypot,ETH,
1630,JizzUs,Honeypot,BSC,
1631,French Shiba,Honeypot,ETH,
1632,SaveFlipper,Honeypot,BSC,
1633,PIDGEY,Honeypot,BSC,
1634,SafeDot,Honeypot,BSC,
1635,Evergreen,Honeypot,BSC,
1636,Solstarter,Honeypot,ETH,
1637,MerchDAO,Honeypot,ETH,
1638,SAFESATURN,Honeypot,BSC,
1639,Kishu Doge Inu,Honeypot,ETH,
1640,InjectiveProtocol,Honeypot,BSC,
1641,victoriavr,Honeypot,BSC,
1642,Binance Fail Chain,Honeypot,BSC,
1643,LORD ELON,Honeypot,BSC,
1644,Sponge Doge,Honeypot,ETH,
1645,The Doge Hunter,Honeypot,ETH,
1646,REAUFINANCE,Honeypot,BSC,
1647,ElonGate,Honeypot,BSC,
1648,CROT Finance,Honeypot,BSC,
1649,XXXRated-NFT,Honeypot,BSC,
1650,Peri Finance,Honeypot,BSC,
1651,Puppy Inu,Honeypot,ETH,
1652,SpaceX Boca Chica,Honeypot,ETH,
1653,SafeVice,Honeypot,BSC,
1654,LinkPool,Honeypot,ETH,
1655,SAFEPAY,Honeypot,BSC,
1656,MEGASAFE,Honeypot,BSC,
1657,Tripod Dao,Honeypot,BSC,
1658,PLUTOO,Honeypot,BSC,
1659,Q DAO Governance token v2.0,Honeypot,BSC,
1660,SafeMiles,Honeypot,BSC,
1661,REFERRALPROJECT.NETWORK,Honeypot,BSC,
1662,SAFESOFA,Honeypot,BSC,
1663,SAFELINK,Honeypot,BSC,
1664,SafeInfinity,Honeypot,BSC,
1665,SafeGorilla,Honeypot,BSC,
1666,SafeMask,Honeypot,BSC,
1667,SafeSafu,Honeypot,BSC,
1668,MoonCAKE Bsc,Honeypot,BSC,
1669,SafeHelix,Honeypot,BSC,
1670,SpaceDEFI,Honeypot,BSC,
1671,AntiSafeToken,Honeypot,BSC,
1672,AntiSafeToken,Honeypot,BSC,
1673,DREAMSWAP,Honeypot,BSC,
1674,KASHI,Honeypot,ETH,
1675,SafeSun,Honeypot,BSC,
1676,ADRENALINE.FINANCE,Honeypot,BSC,
1677,SAFEYFI NETWORK,Honeypot,BSC,
1678,SafeTorn,Honeypot,BSC,
1679,SafeHubble,Honeypot,BSC,
1680,SimpleExchange,Honeypot,BSC,
1681,SafeShield,Honeypot,BSC,
1682,SafeLien,Honeypot,BSC,
1683,autosafe protocol,Honeypot,BSC,
1684,autosafe,Honeypot,BSC,
1685,EXEEDME.FINANCE,Honeypot,BSC,
1686,SafeCell,Honeypot,BSC,
1687,IZOOM.FINANCE,Honeypot,BSC,
1688,External Swap,Honeypot,BSC,
1689,SafePaid,Honeypot,BSC,
1690,xrpmoon,Honeypot,BSC,
1691,SafeStreetBets,Honeypot,BSC,
1692,SafeSpice,Honeypot,BSC,
1693,SafeUp,Honeypot,BSC,
1694,SafeGate,Honeypot,BSC,
1695,SafeWorld,Honeypot,BSC,
1696,Plasm Network,Honeypot,ETH,
1697,Asset Swap,Honeypot,BSC,
1698,MoonDeFi,Honeypot,BSC,
1699,SafeModd,Honeypot,BSC,
1700,SafeSpeed,Honeypot,BSC,
1701,SafeCloud,Honeypot,BSC,
1702,MirrorFinance,Honeypot,BSC,
1703,SafeComet,Honeypot,BSC,
1704,Gundam Finance BSC,Honeypot,BSC,
1705,unimex,Honeypot,BSC,
1706,Rage.fan,Honeypot,ETH,
1707,Worn.Finance,Honeypot,BSC,
1708,BubbaGump,Honeypot,BSC,
1709,SafeMcDc,Honeypot,BSC,
1710,HARDOX PROTOCOL,Honeypot,BSC,
1711,unidog bsc,Honeypot,BSC,
1712,Polkamon.com,Honeypot,ETH,
1713,HedgeDog BSC Finance,Honeypot,BSC,
1714,SafeAndromeda,Honeypot,BSC,
1715,sushibox,Honeypot,BSC,
1716,SecureTheBag,Honeypot,BSC,
1717,SpaceShip,Honeypot,BSC,
1718,DeversiFi Token,Honeypot,ETH,
1719,Lemond Protocol,Honeypot,BSC,
1720,unibox,Honeypot,BSC,
1721,Redshift,Honeypot,BSC,
1722,SafeChain✨,Honeypot,BSC,
1723,Safe Inu,Honeypot,ETH,
1724,KISHU INU,Honeypot,BSC,
1725,Singularity,Honeypot,BSC,
1726,Blowfish Token,Honeypot,ETH,
1727,Australian Safe Shepherd,Honeypot,ETH,
1728,Payship.Finance,Honeypot,ETH,
1729,Bulldog Token,Honeypot,ETH,
1730,ChowChow Token,Honeypot,ETH,
1731,Ursa Major,Honeypot,BSC,
1732,MarsStop,Honeypot,BSC,
1733,Rocket Dog,Honeypot,ETH,
1734,Nova,Honeypot,BSC,
1735,DirtyPig,Honeypot,BSC,
1736,Papillon Token,Honeypot,ETH,
1737,Moon Chow,Honeypot,ETH,
1738,UNIDOG,Honeypot,ETH,
1739,Pug Token,Honeypot,ETH,
1740,Starshot,Honeypot,BSC,
1741,Big Cheese Token,Honeypot,ETH,
1742,Dehive.finance,Honeypot,ETH,
1743,Xend.finance,Honeypot,ETH,
1744,Coordinape,Honeypot,ETH,
1745,Plethori,Honeypot,ETH,
1746,unifarm.co,Honeypot,ETH,
1747,Rocket Cat,Honeypot,ETH,
1748,Comet,Honeypot,BSC,
1749,Magnet Attraction,Honeypot,BSC,
1750,Gorillaz Sanctuary,Honeypot,ETH,
1751,Andromeda,Honeypot,BSC,
1752,Moon Send,Honeypot,BSC,
1753,Collapsar,Honeypot,BSC,
1754,FireBunny,Honeypot,BSC,
1755,Hound Token,Honeypot,ETH,
1756,Dogzilla,Honeypot,ETH,
1757,Gamma Ray Burst,Honeypot,BSC,
1758,Asac Coin Finance Token,Honeypot,ETH,
1759,Husky Token,Honeypot,ETH,
1760,Lucky Charm,Honeypot,BSC,
1761,Polkadomain Token,Honeypot,ETH,
1762,Einstein Rosen Bridge,Honeypot,BSC,
1763,Dragon Burn Token,Honeypot,BSC,
1764,TeslaCoin,Honeypot,BSC,
1765,DOGEUP 100X,Honeypot,BSC,
1766,Snow,Honeypot,BSC,
1767,Majestic Deer,Honeypot,BSC,
1768,Golden Litchi Finance,Honeypot,BSC,
1769,We Want a 1000XPump,Honeypot,BSC,
1770,www.SafePussy.tech,Honeypot,BSC,
1771,SAFESHIBA,Honeypot,BSC,
1772,MOONCALENDA,Honeypot,BSC,
1773,Disbalancer,Honeypot,ETH,
1774,PigMOON,Honeypot,BSC,
1775,CYCLOPS FINANCE TREASURE,Honeypot,ETH,
1776,WinMoon Token,Honeypot,BSC,
1777,Adastarter,Honeypot,ETH,
1778,Lunar Eclipse,Honeypot,BSC,
1779,Volcano,Honeypot,BSC,
1780,SAFEBIRD,Honeypot,BSC,
1781,Saito,Honeypot,ETH,
1782,ApeOnly,Honeypot,ETH,
1783,Mechadog,Honeypot,ETH,
1784,MoonWait,Honeypot,BSC,
1785,OccamFi,Honeypot,ETH,
1786,MOONBERRY,Honeypot,BSC,
1787,Mina Protocol,Honeypot,ETH,
1788,BUHO TOKEN,Honeypot,BSC,
1789,Icy Comet,Honeypot,BSC,
1790,icecreamland.org,Honeypot,BSC,
1791,HibikiTokyo,Honeypot,BSC,
1792,Apron Network,Honeypot,ETH,
1793,LURNA,Honeypot,BSC,
1794,HellGate,Honeypot,BSC,
1795,delta.theta,Honeypot,BSC,
1796,Dogelon,Honeypot,BSC,
1797,The Internet Computer,Honeypot,ETH,
1798,Crot Finance,Honeypot,BSC,
1799,NOZOMI COIN,Honeypot,BSC,
1800,EchoX,Honeypot,BSC,
1801,ChickenCoin,Honeypot,BSC,
1802,HungryApes,Honeypot,BSC,
1803,SafeShib,Honeypot,ETH,
1804,Everest,Honeypot,BSC,
1805,Kitty Token,Honeypot,ETH,
1806,Gelato.network,Honeypot,ETH,
1807,DOGE SNL,Honeypot,BSC,
1808,SaintElon,Honeypot,BSC,
1809,XSPACE,Honeypot,BSC,
1810,MILEY&amp;MUSK,Honeypot,ETH,
1811,Maple,Honeypot,BSC,
1812,SaintElon,Honeypot,BSC,
1813,Strike Protocol,Honeypot,BSC,
1814,SafeGalaxy,Honeypot,BSC,
1815,WAKANDATOKEN,Honeypot,BSC,
1816,Mozik.cc,Honeypot,ETH,
1817,Saturna,Honeypot,BSC,
1818,Diamond Hands Elon,Honeypot,ETH,
1819,LevelUpX,Honeypot,BSC,
1820,ELON SNL,Honeypot,BSC,
1821,VISERION,Honeypot,BSC,
1822,INTERGALACTIC,Honeypot,BSC,
1823,Meow Moon Cat,Honeypot,ETH,
1824,Wilder World,Honeypot,ETH,
1825,RUBYTOKEN,Honeypot,BSC,
1826,Verifiably,Honeypot,BSC,
1827,KingCZ,Honeypot,BSC,
1828,Dragon.Swap,Honeypot,BSC,
1829,TheCatToken.com,Honeypot,BSC,
1830,ELON MOONSHIP,Honeypot,BSC,
1831,Bulldoge,Honeypot,BSC,
1832,Ispolink Token,Honeypot,ETH,
1833,Oiler Network,Honeypot,ETH,
1834,aardvarX,Honeypot,BSC,
1835,Anchor Protocol,Honeypot,BSC,
1836,CargoX,Honeypot,BSC,
1837,MASKSWAP,Honeypot,BSC,
1838,Rocket Doge,Honeypot,BSC,
1839,Sienna (ERC20),Honeypot,ETH,
1840,RocketElon,Honeypot,BSC,
1841,MOON SURGE,Honeypot,BSC,
1842,d-fund.io,Honeypot,ETH,
1843,MoonVAPE,Honeypot,ETH,
1844,Tokocrypto,Honeypot,ETH,
1845,Wasder.gg,Honeypot,ETH,
1846,Luminescence,Honeypot,BSC,
1847,EternityProtcol,Honeypot,BSC,
1848,Arbitrade,Honeypot,BSC,
1849,HYDRA,Honeypot,BSC,
1850,DogeWars,Honeypot,BSC,
1851,GOOD BOY,Honeypot,BSC,
1852,Starlink Mission Mars,Honeypot,ETH,
1853,FLY,Honeypot,BSC,
1854,Toxify,Honeypot,BSC,
1855,ELON ORBIT,Honeypot,BSC,
1856,SpaceShuttle,Honeypot,BSC,
1857,Moon Lambo,Honeypot,ETH,
1858,DEFIX,Honeypot,BSC,
1859,kingofgame,Honeypot,BSC,
1860,GREENTRUST,Honeypot,BSC,
1861,TAXITOKEN,Honeypot,BSC,
1862,Muskdoge,Honeypot,ETH,
1863,TradeStars,Honeypot,ETH,
1864,Falcon 9 SpaceX Token,Honeypot,ETH,
1865,Skem.finance,Honeypot,ETH,
1866,Mercurial Finance,Honeypot,ETH,
1867,Elon Dark Web,Honeypot,ETH,
1868,Infinity Protocol,Honeypot,ETH,
1869,DeFiner,Honeypot,BSC,
1870,Corgi Coin,Honeypot,ETH,
1871,EARTHBOYS,Honeypot,BSC,
1872,GREEN,Honeypot,BSC,
1873,TheMountain,Honeypot,BSC,
1874,Meebits,Honeypot,ETH,
1875,SpaceX Network,Honeypot,ETH,
1876,Tibetan Mastiff Protocol,Honeypot,ETH,
1877,Toppu Inu,Honeypot,ETH,
1878,Callisto Network,Honeypot,BSC,
1879,Fundamenta,Honeypot,ETH,
1880,NyanCat,Honeypot,BSC,
1881,INFINITE SPACE,Honeypot,BSC,
1882,INFINITE SPACE,Honeypot,BSC,
1883,PAIRS,Honeypot,BSC,
1884,PHOENIXTOKEN,Honeypot,BSC,
1885,Rocket Man,Honeypot,BSC,
1886,India Pale Ale,Honeypot,BSC,
1887,Dfyn.Network,Honeypot,ETH,
1888,PIethori,Honeypot,ETH,
1889,Benefit Protocol,Honeypot,ETH,
1890,LOCGame,Honeypot,ETH,
1891,Mercurial.Finance,Honeypot,ETH,
1892,BondAppetit,Honeypot,BSC,
1893,TurboScalling,Honeypot,BSC,
1894,SafeDelore3n,Honeypot,BSC,
1895,SafeSound,Honeypot,BSC,
1896,Stone Token,Honeypot,ETH,
1897,dajal,Honeypot,BSC,
1898,SafeShill,Honeypot,BSC,
1899,Force Dao,Honeypot,ETH,
1900,SAFEGUARD,Honeypot,BSC,
1901,SafePegasus,Honeypot,BSC,
1902,EssentialChain,Honeypot,BSC,
1903,SafeShift,Honeypot,BSC,
1904,HighQuality Swap,Honeypot,BSC,
1905,SafeStarship,Honeypot,BSC,
1906,AntiSocialClub,Honeypot,BSC,
1907,SecurityLayer,Honeypot,BSC,
1908,FULLSAFE,Honeypot,BSC,
1909,REEF,Honeypot,BSC,
1910,BurnMEW,Honeypot,BSC,
1911,SafeAsteroid,Honeypot,BSC,
1912,FINANCE,Honeypot,BSC,
1913,OMNI,Honeypot,BSC,
1914,NextGEN,Honeypot,BSC,
1915,BlackHoleNetwork,Honeypot,BSC,
1916,DoubleTRACE,Honeypot,BSC,
1917,SafeSilent,Honeypot,BSC,
1918,Critter Finance,Honeypot,BSC,
1919,Safezone,Honeypot,BSC,
1920,AntiSafeToken,Honeypot,BSC,
1921,SAFEMOON,Honeypot,BSC,
1922,Impulse,Honeypot,BSC,
1923,MetaChain,Honeypot,BSC,
1924,STONES Token,Honeypot,BSC,
1925,SafeCow,Honeypot,BSC,
1926,Tidal Token,Honeypot,BSC,
1927,Tamagochi Finance,Honeypot,BSC,
1928,BLOWNETWORK,Honeypot,BSC,
1929,DipEater Token,Honeypot,BSC,
1930,DoubleDEX,Honeypot,BSC,
1931,Nintendo Protocol,Honeypot,BSC,
1932,ADRENALINE.FINANCE,Honeypot,BSC,
1933,RfiSPR,Honeypot,BSC,
1934,TomCoin,Honeypot,BSC,
1935,Convergence Protocol,Honeypot,ETH,
1936,ApplePie,Honeypot,BSC,
1937,Uniswap-V3,Honeypot,ETH,
1938,Mina Protocol,Honeypot,ETH,
1939,PROTOCOL PENA,Honeypot,BSC,
1940,SafeSushi,Honeypot,BSC,
1941,GEMCORE,Honeypot,BSC,
1942,MOON FARM,Honeypot,BSC,
1943,Hoge Finance v2,Honeypot,BSC,
1944,Hoe Coin BSC,Honeypot,BSC,
1945,Yield Goku Token,Honeypot,BSC,
1946,Dextrarius Token,Honeypot,BSC,
1947,Zillow,Honeypot,ETH,
1948,Boson Protocol,Honeypot,ETH,
1949,Stonedefi.io,Honeypot,ETH,
1950,MinerClubHM,Honeypot,BSC,
1951,Casper Network,Honeypot,ETH,
1952,E=MCv2,Honeypot,BSC,
1953,NFT Farm,Honeypot,BSC,
1954,SonicSwap,Honeypot,BSC,
1955,MPIG,Honeypot,BSC,
1956,PepeDog,Honeypot,BSC,
1957,CURLYPUFF,Honeypot,BSC,
1958,Goku Token,Honeypot,BSC,
1959,LamboPUMP,Honeypot,BSC,
1960,Echelon DAO,Honeypot,BSC,
1961,Turtledex Token,Exit Scam,BSC,
1962,ONYX,Honeypot,BSC,
1963,Beagle,Honeypot,BSC,
1964,RFI Protocol,Honeypot,BSC,
1965,ThenaMoon,Honeypot,BSC,
1966,BSCcommunity,Honeypot,BSC,
1967,ELONBLUZELLE,Honeypot,BSC,
1968,SUNMOON,Honeypot,BSC,
1969,Untouchable,Honeypot,BSC,
1970,APEMOONv2,Honeypot,BSC,
1971,Star Shot,Honeypot,BSC,
1972,Milkyway,Honeypot,BSC,
1973,Safe Nintendo,Honeypot,BSC,
1974,Unstoppable,Honeypot,BSC,
1975,fairy.finance,Honeypot,BSC,
1976,lollipop,Honeypot,BSC,
1977,FairCat,Honeypot,BSC,
1978,Rainicorn,Honeypot,BSC,
1979,MoonNaSa,Honeypot,BSC,
1980,MoonDeFi,Honeypot,BSC,
1981,SheepSwap.Finance,Exit Scam,BSC,
1982,Elon Protocol,Honeypot,BSC,
1983,Shyft Network,Honeypot,ETH,
1984,Tidal Finance,Honeypot,ETH,
1985,BrunoMars,Honeypot,BSC,
1986,Lepricon,Honeypot,ETH,
1987,SafePancake,Honeypot,BSC,
1988,Oddz Finance,Honeypot,BSC,
1989,Dafi Protocol,Honeypot,ETH,
1990,MHP88,Honeypot,BSC,
1991,MOON WEED,Honeypot,BSC,
1992,Icecream,Honeypot,BSC,
1993,SafePizza,Honeypot,BSC,
1994,NFTMarketplace,Honeypot,BSC,
1995,STRONGMARS,Honeypot,BSC,
1996,PegasusCoin,Honeypot,BSC,
1997,Goku,Honeypot,BSC,
1998,ProStarter,Honeypot,ETH,
1999,TAXIfinance,Honeypot,BSC,
2000,BLUEHYPER,Honeypot,BSC,
2001,safeape,Honeypot,ETH,
2002,Safe-inu,Honeypot,ETH,
2003,lightningshib.com,Honeypot,ETH,
2004,VeChain,Honeypot,BSC,
2005,frozenolaf.com,Honeypot,ETH,
2006,Scaleswap,Honeypot,ETH,
2007,Whackd,Honeypot,ETH,
2008,Baby Doge Coin,Honeypot,ETH,
2009,Efinity Token,Honeypot,ETH,
2010,AurataGoldCat,Honeypot,BSC,
2011,SlimShady,Honeypot,BSC,
2012,Shiba King,Honeypot,BSC,04.10.2021
2013,BlockVest,Honeypot,ETH,04.10.2021
2014,Blockchain Terminal Token,Honeypot,ETH,04.10.2021
2015,Qubicle,Honeypot,ETH,04.10.2021
2016,ABTC,Honeypot,ETH,04.10.2021
2017,ACO,Honeypot,ETH,04.10.2021
2018,BlockChain of Things,Exit Scam,ETH,04.10.2021
2019,Coinseed Token,Honeypot,ETH,04.10.2021
2020,RGL,Exit Scam,ETH,04.10.2021
2021,bitqyM,Exit Scam,ETH,
2022,Bitcoiin,Exit Scam,ETH,
2023,OpportyToken,Exit Scam,ETH,04.10.2021
2024,Fantasy Market Token,Exit Scam,ETH,
2025,Boon Tech,Exit Scam,ETH,04.10.2021
2026,DEFIstreetbets,Honeypot,BSC,
2027,MEMEKiller,Honeypot,BSC,04.10.2021
2028,DAOstreetbets,Honeypot,BSC,04.10.2021
2029,Alchemist,Honeypot,BSC,04.10.2021
2030,AK47,Honeypot,BSC,
2031,HI-DeF Swap,Honeypot,BSC,
2032,Berry Swap,Honeypot,BSC,04.10.2021
2033,xMINT BSC,Honeypot,BSC,04.10.2021
2034,WizzardSwap,Honeypot,BSC,04.10.2021
2035,RobotSwap,Honeypot,BSC,
2036,OxSocks,Honeypot,BSC,
2037,NinjaPants,Honeypot,BSC,
2038,Safari.Yield Finance,Honeypot,BSC,04.10.2021
2039,PepeSocks,Honeypot,BSC,
2040,Slime.Finance,Honeypot,BSC,29.09.2021
2041,Dark.Build,Honeypot,BSC,29.09.2021
2042,Lizard finance,Honeypot,BSC,29.09.2021
2043,DoggySwap,Honeypot,BSC,29.09.2021
2044,RapidSwap,Honeypot,BSC,29.09.2021
2045,Channels,Honeypot,BSC,
2046,GAMESTOP,Honeypot,BSC,29.09.2021
2047,Paint,Honeypot,BSC,29.09.2021
2048,DiamondBalls,Honeypot,BSC,29.09.2021
2049,Kylin Network,Honeypot,ETH,21.09.2021
2050,PepsiSwap,Honeypot,BSC,
2051,InfinitySwap,Honeypot,BSC,21.09.2021
2052,PROJECTX,Honeypot,BSC,21.09.2021
2053,YodaCoin,Honeypot,BSC,
2054,BIGBLACKDICK,Honeypot,BSC,
2055,ShibaSwap,Honeypot,BSC,21.09.2021
2056,Mask.io,Honeypot,ETH,21.09.2021
2057,GodzillaFinance,Honeypot,BSC,
2058,CHINASWAP,Honeypot,BSC,
2059,KodakSwap,Honeypot,BSC,
2060,PussySwap,Honeypot,BSC,
2061,sixpackfinance.org,Honeypot,BSC,21.09.2021
2062,CostcoSwap,Honeypot,BSC,
2063,SexySwap,Honeypot,BSC,
2064,FREEPARKING,Honeypot,BSC,
2065,ShareDeFi Protocol,Honeypot,BSC,21.09.2021
2066,JumanjiSwap,Honeypot,BSC,21.09.2021
2067,Playcent,Honeypot,BSC,21.09.2021
2068,SteadyGainz,Honeypot,BSC,
2069,SilentSwap.Finance,Honeypot,BSC,21.09.2021
2070,ToySwap.Finance,Honeypot,BSC,
2071,MEDUZA TOKEN,Honeypot,BSC,21.09.2021
2072,Bee-Swap.org,Honeypot,BSC,21.09.2021
2073,YCoin,Honeypot,BSC,
2074,CaliSwap,Honeypot,BSC,
2075,MoonFintech,Honeypot,BSC,
2076,Gate Finance,Honeypot,BSC,21.09.2021
2077,CSSWAP,Honeypot,BSC,21.09.2021
2078,Raydium Protocol,Honeypot,BSC,21.09.2021
2079,Dark Comics NFT,Honeypot,ETH,
2080,VibeSwap,Honeypot,BSC,20.09.2021
2081,Photosynthesis,Honeypot,BSC,
2082,ZELDASWAP,Honeypot,BSC,
2083,BubbleSwap,Honeypot,BSC,
2084,dorgDAO,Honeypot,BSC,20.09.2021
2085,WARONRUGS,Honeypot,BSC,20.09.2021
2086,shadownite.com,Honeypot,BSC,
2087,Rocket Vault,Honeypot,ETH,20.09.2021
2088,PicaMoon,Honeypot,BSC,
2089,GangBang,Honeypot,BSC,
2090,SAFEBORN,Honeypot,BSC,
2091,ROCKETSHOT,Honeypot,BSC,
2092,Deflagration,Honeypot,BSC,
2093,Telcoin,Honeypot,BSC,20.09.2021
2094,MoonGold,Honeypot,BSC,20.09.2021
2095,MarsHistory,Honeypot,BSC,
2096,DATAMOON,Honeypot,BSC,
2097,MoonRoad,Honeypot,BSC,
2098,HappyMoon,Honeypot,BSC,20.09.2021
2099,SAFEGOLD,Honeypot,BSC,20.09.2021
2100,SafeLuxury,Honeypot,BSC,
2101,MOONMOON,Honeypot,BSC,20.09.2021
2102,SafePlatinum,Honeypot,BSC,
2103,Franklin,Honeypot,ETH,20.09.2021
2104,ProtonFinance,Honeypot,BSC,20.09.2021
2105,SafeGasfees,Honeypot,BSC,
2106,Fairmoon,Honeypot,BSC,20.09.2021
2107,YES Token,Honeypot,BSC,20.09.2021
2108,Uga Uga,Honeypot,BSC,
2109,Rao Token,Honeypot,ETH,20.09.2021
2110,SuperTesla,Honeypot,BSC,
2111,FairMoonElon,Honeypot,BSC,20.09.2021
2112,KINGMARS,Honeypot,BSC,
2113,Beyond Finance,Honeypot,ETH,20.09.2021
2114,Flamingo Boys,Honeypot,ETH,20.09.2021
2115,DRACULA PROJECT,Honeypot,BSC,20.09.2021
2116,Tequila,Honeypot,BSC,
2117,Moon Rat Token,Honeypot,BSC,20.09.2021
2118,BRONZE MOON,Honeypot,BSC,
2119,Meteor,Honeypot,BSC,
2120,JetCombat,Honeypot,BSC,
2121,Flashbots Token,Honeypot,ETH,
2122,Dopex Governance Token,Honeypot,ETH,14.09.2021
2123,Karma,Honeypot,BSC,14.09.2021
2124,Polkasol,Honeypot,ETH,14.09.2021
2125,1 Million Token,Honeypot,BSC,14.09.2021
2126,Maelstrom,Honeypot,BSC,14.09.2021
2127,darwin.finance,Honeypot,ETH,14.09.2021
2128,Enceladus,Honeypot,BSC,14.09.2021
2129,Elon Musk Fomo,Honeypot,BSC,
2130,Bichon,Honeypot,BSC,14.09.2021
2131,MickeyMars,Honeypot,BSC,
2132,MoonQueen,Honeypot,BSC,14.09.2021
2133,Glacier,Honeypot,BSC,
2134,HYPERIONMOON,Honeypot,BSC,14.09.2021
2135,SAFE CHARIZARD,Honeypot,BSC,14.09.2021
2136,Bongo Cat,Honeypot,BSC,14.09.2021
2137,CaptainJackFans,Honeypot,BSC,14.09.2021
2138,Space Raven,Honeypot,ETH,
2139,TITANMOON,Honeypot,BSC,13.09.2021
2140,SAFEDUCK,Honeypot,BSC,
2141,MOONSEASON,Honeypot,BSC,
2142,RAMBBO Finance,Honeypot,BSC,13.09.2021
2143,EasyFinance,Honeypot,BSC,13.09.2021
2144,MoonElevator,Honeypot,BSC,
2145,MOONTOKEN,Honeypot,BSC,
2146,simpsonsidlegame,Honeypot,BSC,
2147,StarCat,Honeypot,BSC,
2148,SUPPLYSWAP,Honeypot,BSC,
2149,SafeCheese,Honeypot,BSC,
