,name,function,chain,date
2150,LegendaryDOGE,Honeypot,BSC,
2151,SafeCookie,Honeypot,BSC,
2152,BSCView,Honeypot,BSC,
2153,TWILIGHT,Honeypot,BSC,
2154,otmproject,Honeypot,BSC,
2155,ApeShiba,Honeypot,BSC,
2156,Zombie Swap,Honeypot,BSC,
2157,ECOMI,Honeypot,BSC,
2158,EIFEL.Finance,Honeypot,BSC,
2159,BenzSwap,Honeypot,BSC,
2160,Pro Coin,Exit Scam,BSC,
2161,Moozicore,Exit Scam,ETH,
2162,Munchee Token,Exit Scam,ETH,
2163,Oyster Akoya,Exit Scam,ETH,
2164,MOONRIKVIP,Honeypot,BSC,
2165,GoldCoin,Honeypot,BSC,
2166,GoldMoon,Honeypot,BSC,
2167,SafeJoker,Honeypot,BSC,
2168,ciao.finance,Honeypot,BSC,
2169,Snowflake,Honeypot,BSC,
2170,EUROTRIP,Honeypot,BSC,
2171,XTRA Protocol,Honeypot,ETH,
2172,Garbage Disposal,Honeypot,BSC,
2173,MoonFox,Honeypot,BSC,
2174,beans.farm,Honeypot,BSC,
2175,SafeTechnology,Honeypot,BSC,
2176,SAFEFOOD,Honeypot,BSC,
2177,BattlePets,Honeypot,BSC,
2178,Free Britney,Honeypot,BSC,
2179,MOONROCKET,Honeypot,BSC,
2180,BABYLITE,Honeypot,BSC,
2181,SHEESH,Honeypot,BSC,
2182,DIAMOND DOGE,Honeypot,BSC,
2183,ShibaBurn,Honeypot,BSC,
2184,DOREMON INU,Honeypot,BSC,
2185,BLESS AMERICA,Honeypot,BSC,
2186,Baby Doge Moon,Honeypot,BSC,
2187,BABY PIG INU,Honeypot,BSC,
2188,SpaceXMoon,Honeypot,BSC,
2189,CatBread,Honeypot,BSC,
2190,Kishu Inu,Honeypot,BSC,
2191,MaxGoatToken,Honeypot,BSC,
2192,King Of The North Coin,Honeypot,BSC,
2193,PenNFT,Honeypot,BSC,
2194,BabyElonDoo,Honeypot,BSC,
2195,Diamond hand,Honeypot,BSC,
2196,Katana,Honeypot,BSC,
2197,BSCSportsBet,Honeypot,BSC,
2198,DogeMilf,Honeypot,BSC,
2199,Safe Litecoin,Honeypot,BSC,
2200,Ape Inn,Honeypot,BSC,
2201,MorningStar Dream,Honeypot,BSC,
2202,UNITYtoken,Honeypot,BSC,08.09.2021
2203,Step.finance,Honeypot,ETH,08.09.2021
2204,Constellation,Honeypot,BSC,08.09.2021
2205,ElonProtocol,Honeypot,BSC,08.09.2021
2206,SafeBinance,Honeypot,BSC,08.09.2021
2207,Milky Way,Honeypot,BSC,08.09.2021
2208,FairSatoshi,Honeypot,BSC,
2209,Turtle In Space,Honeypot,BSC,
2210,SafeCash,Honeypot,BSC,08.09.2021
2211,FairRocket,Honeypot,BSC,08.09.2021
2212,StrongCroac,Honeypot,BSC,
2213,Cassiopeia,Honeypot,BSC,
2214,SafeWaifu,Honeypot,BSC,
2215,FairElon,Honeypot,BSC,
2216,SafeCompound,Honeypot,BSC,02.09.2021
2217,element.fi,Honeypot,ETH,02.09.2021
2218,Symbol,Honeypot,BSC,02.09.2021
2219,Palm.io,Honeypot,ETH,02.09.2021
2220,Toko Token,Honeypot,BSC,02.09.2021
2221,Orion,Honeypot,BSC,02.09.2021
2222,Goldfinch Finance,Honeypot,ETH,02.09.2021
2223,Gains Associates,Honeypot,ETH,02.09.2021
2224,Helios Project,Honeypot,BSC,02.09.2021
2225,PotionBrew.net,Honeypot,BSC,02.09.2021
2226,Findora,Honeypot,ETH,02.09.2021
2227,Pulse,Honeypot,BSC,02.09.2021
2228,SafeAtmosphere,Honeypot,BSC,
2229,SHINGEKINOTOKEN,Honeypot,BSC,02.09.2021
2230,KitKat,Honeypot,BSC,02.09.2021
2231,ElonTech,Honeypot,BSC,02.09.2021
2232,Interstellar,Honeypot,BSC,02.09.2021
2233,TigerSwap,Honeypot,ETH,02.09.2021
2234,Neutron Network,Honeypot,BSC,02.09.2021
2235,y.at,Honeypot,ETH,
2236,FORCE,Honeypot,ETH,
2237,Xcademy Token,Honeypot,ETH,02.09.2021
2238,CUATROtoken,Honeypot,BSC,
2239,SuperSwap,Honeypot,ETH,02.09.2021
2240,Iced Tea Token,Honeypot,BSC,
2241,HiBNB,Honeypot,BSC,
2242,Totoro,Honeypot,BSC,
2243,AI Farm,Honeypot,BSC,
2244,Kattana Trade,Honeypot,ETH,02.09.2021
2245,LARP,Exit Scam,ETH,
2246,Sashimi swap,Exit Scam,POLYGON,31.08.2021
2247,RooSwap,Exit Scam,BSC,31.08.2021
2248,Aubergine Farm,Exit Scam,BSC,
2249,LanternSwap,Exit Scam,POLYGON,31.08.2021
2250,PitbullSwap,Exit Scam,BSC,31.08.2021
2251,XAN Swap,Exit Scam,POLYGON,31.08.2021
2252,Starfall Finance,Exit Scam,BSC,31.08.2021
2253,PolySphere,Exit Scam,POLYGON,31.08.2021
2254,Hawk Finance,Exit Scam,POLYGON,31.08.2021
2255,PolyHorse Finance,Exit Scam,POLYGON,31.08.2021
2256,Hamster Farm,Exit Scam,POLYGON,31.08.2021
2257,LayerFarm,Exit Scam,POLYGON,31.08.2021
2258,koroswap finance,Exit Scam,BSC,31.08.2021
2259,DonaldSwap,Exit Scam,BSC,31.08.2021
2260,Flamingo Lagoon,Exit Scam,POLYGON,31.08.2021
2261,NutPie,Exit Scam,BSC,31.08.2021
2262,WeedSwap,Exit Scam,POLYGON,31.08.2021
2263,MewMegaX Token,Exit Scam,BSC,31.08.2021
2264,Cat.Moji Swap,Exit Scam,BSC,31.08.2021
2265,rabbitfarm.finance,Exit Scam,BSC,31.08.2021
2266,RoboBuddy,Exit Scam,BSC,31.08.2021
2267,Mew,Exit Scam,BSC,31.08.2021
2268,Mew Two,Exit Scam,BSC,31.08.2021
2269,Farm Ninja,Exit Scam,POLYGON,31.08.2021
2270,Cupcake Defi,Exit Scam,BSC,31.08.2021
2271,Gameboy Finance,Exit Scam,POLYGON,31.08.2021
2272,PuffinSwap,Exit Scam,BSC,31.08.2021
2273,Secura Finance,Exit Scam,BSC,31.08.2021
2274,Hammy Finance,Exit Scam,BSC,31.08.2021
2275,Hamster Swap,Exit Scam,BSC,31.08.2021
2276,PolyMiner,Exit Scam,POLYGON,31.08.2021
2277,PolyMinecraft,Exit Scam,POLYGON,31.08.2021
2278,NoMoreDogs,Exit Scam,BSC,31.08.2021
2279,JoeBiden Finance,Exit Scam,KuCoin,
2280,DonutDeFi,Exit Scam,BSC,31.08.2021
2281,KuCat Finance,Exit Scam,KuCoin,
2282,Predator Swap,Exit Scam,BSC,31.08.2021
2283,Ailuropodinae,Exit Scam,BSC,31.08.2021
2284,UNIRON Finance,Exit Scam,FANTOM,
2285,PolyCloud,Exit Scam,POLYGON,30.08.2021
2286,PolyGorilla,Exit Scam,POLYGON,30.08.2021
2287,PolyGarden,Exit Scam,POLYGON,30.08.2021
2288,Night Wolf,Exit Scam,BSC,30.08.2021
2289,Himalaya,Honeypot,BSC,13.09.2021
2290,Dragon Farm,Honeypot,ETH,13.09.2021
2291,Xerex Decentralizing,Honeypot,ETH,
2292,Matterhorn,Honeypot,BSC,13.09.2021
2293,SAFEORACLE,Honeypot,BSC,
2294,FractionalArt,Honeypot,ETH,13.09.2021
2295,MoonBanana,Honeypot,BSC,
2296,MOONSUN,Honeypot,BSC,
2297,Alphr.Finance,Honeypot,ETH,13.09.2021
2298,EPNS Token,Honeypot,ETH,13.09.2021
2299,Polkadex,Honeypot,ETH,13.09.2021
2300,HEROMOON,Honeypot,BSC,
2301,PLANET,Honeypot,ETH,13.09.2021
2302,Genesis Shards,Honeypot,ETH,13.09.2021
2303,MoonDog,Honeypot,BSC,13.09.2021
2304,YellowRoad,Honeypot,ETH,13.09.2021
2305,Zion,Honeypot,BSC,13.09.2021
2306,ORAO Network,Honeypot,ETH,13.09.2021
2307,eGRID,Honeypot,BSC,
2308,Koala Forest,Honeypot,ETH,13.09.2021
2309,Blockchain Kittens,Honeypot,ETH,
2310,Treasure Chest,Honeypot,ETH,13.09.2021
2311,World of Winners,Honeypot,ETH,13.09.2021
2312,SupremeBSCmoon,Honeypot,BSC,10.09.2021
2313,Party Token,Honeypot,ETH,
2314,Horny Farm,Honeypot,ETH,10.09.2021
2315,Space Typhoon,Honeypot,BSC,
2316,Pandora Box,Honeypot,ETH,
2317,PiggyBank Community Token,Honeypot,ETH,10.09.2021
2318,FairSafeApe,Honeypot,BSC,10.09.2021
2319,SAFEMOUSE,Honeypot,BSC,
2320,Planet Nine,Honeypot,BSC,
2321,GODZILLA,Honeypot,BSC,10.09.2021
2322,MarkMineCoin,Honeypot,BSC,
2323,vsafinance.com,Exit Scam,ETH,
2324,VSJEFF FIGHT,Exit Scam,BSC,
2325,PePe Coin,Exit Scam,BSC,10.09.2021
2326,RockHard,Honeypot,BSC,
2327,Ebuy Finance,Honeypot,BSC,
2328,StaticFire,Honeypot,BSC,10.09.2021
2329,DonaldPump,Honeypot,BSC,10.09.2021
2330,Torio,Honeypot,BSC,
2331,ElonSperm,Honeypot,BSC,10.09.2021
2332,Foxydoge,Honeypot,BSC,10.09.2021
2333,ElonDoge,Honeypot,BSC,10.09.2021
2334,NFTChange Token,Honeypot,BSC,
2335,Blue Lightning,Honeypot,BSC,10.09.2021
2336,Shelter,Honeypot,BSC,
2337,DoubtFire,Honeypot,BSC,
2338,DragonFinance10000x,Honeypot,BSC,10.09.2021
2339,MentalHealth,Honeypot,BSC,10.09.2021
2340,Pitbull Classic,Honeypot,BSC,10.09.2021
2341,Centra,Exit Scam,ETH,10.09.2021
2342,EOS,Exit Scam,ETH,10.09.2021
2343,Bezop,Exit Scam,ETH,10.09.2021
2344,Wazir Farm,Honeypot,ETH,10.09.2021
2345,NftFinal,Honeypot,BSC,
2346,Betelgeuse,Honeypot,BSC,
2347,MechaGodzilla,Honeypot,BSC,10.09.2021
2348,BirdSwap,Honeypot,ETH,10.09.2021
2349,Kattana,Honeypot,ETH,10.09.2021
2350,Arsenal FC Fan Token,Honeypot,BSC,10.09.2021
2351,BSCx500,Honeypot,BSC,09.09.2021
2352,SafeCoinToken,Honeypot,BSC,09.09.2021
2353,AntiWOR,Honeypot,BSC,
2354,Alpha Andromedae,Honeypot,BSC,09.09.2021
2355,SafeDream,Honeypot,BSC,09.09.2021
2356,FLEX,Honeypot,BSC,09.09.2021
2357,MoonSafebank,Honeypot,BSC,09.09.2021
2358,Dolphins Paradise Token,Honeypot,ETH,
2359,Supernova,Honeypot,BSC,09.09.2021
2360,Sunset,Honeypot,BSC,
2361,FAPE,Honeypot,BSC,
2362,Southern Cross,Honeypot,BSC,
2363,Crowny.io,Honeypot,ETH,09.09.2021
2364,MoonTerra,Honeypot,BSC,09.09.2021
2365,Safe Gravity,Honeypot,BSC,
2366,Clover.finance,Honeypot,ETH,09.09.2021
2367,SolaSystem,Honeypot,ETH,09.09.2021
2368,Safe Planet 9,Honeypot,BSC,09.09.2021
2369,JUSTMOON,Honeypot,BSC,09.09.2021
2370,Quagmire,Honeypot,BSC,
2371,FairPluto,Honeypot,BSC,
2372,MoonPilot,Honeypot,BSC,09.09.2021
2373,Yoda Token,Honeypot,BSC,09.09.2021
2374,geckoswap.finance,Honeypot,BSC,09.09.2021
2375,Setting Sun,Honeypot,BSC,09.09.2021
2376,Voltage,Honeypot,BSC,
2377,APEMARS Token,Honeypot,BSC,09.09.2021
2378,AVG1000X,Honeypot,BSC,
2379,MoonPlan,Honeypot,BSC,
2380,Eclipse,Honeypot,BSC,09.09.2021
2381,GAMEE,Honeypot,ETH,09.09.2021
2382,HOGtoken,Honeypot,BSC,09.09.2021
2383,Genix.finance,Honeypot,BSC,09.09.2021
2384,Fair Prison,Honeypot,BSC,
2385,TeamRocket,Honeypot,BSC,09.09.2021
2386,Duke Nukem,Honeypot,BSC,09.09.2021
2387,Shining Star,Honeypot,BSC,09.09.2021
2388,BEZEL Token,Honeypot,BSC,
2389,Safe Fortune,Honeypot,BSC,09.09.2021
2390,Avengers NFT,Honeypot,ETH,09.09.2021
2391,Chihuahua Taco,Honeypot,BSC,08.09.2021
2392,Hurricane,Honeypot,BSC,08.09.2021
2393,FairVenus,Honeypot,BSC,08.09.2021
2394,JUGtoken,Honeypot,BSC,
2395,Kong Coin,Honeypot,BSC,08.09.2021
2396,Safe Jail,Honeypot,BSC,
2397,Aragorn,Honeypot,BSC,08.09.2021
2398,FairETH,Honeypot,BSC,08.09.2021
2399,FairComet,Honeypot,BSC,
2400,Red Rose Finance,Exit Scam,BSC,15.08.2021
2401,0xNinja,Exit Scam,POLYGON,14.08.2021
2402,Rimau Finance,Exit Scam,BSC,12.08.2021
2403,Happy Frog Finance,Exit Scam,BSC,12.08.2021
2404,VIVAToken,Exit Scam,BSC,09.08.2021
2405,Photon-Swap,Exit Scam,BSC,08.08.2021
2406,PolyMind,Exit Scam,POLYGON,11.08.2021
2407,BeaverSwap.finance,Exit Scam,BSC,08.08.2021
2408,Yoshi Defi,Exit Scam,POLYGON,10.08.2021
2409,Planetswap Uranus,Exit Scam,POLYGON,05.08.2021
2410,Corgi Finance,Exit Scam,POLYGON,03.08.2021
2411,YFARM,Exit Scam,ETH,14.08.2021
2412,Pirate Farm,Exit Scam,BSC,16.08.2021
2413,Iron Finance (2),Bank Run,POLYGON,16.06.2021
2414,Polysafemoon,Exit Scam,POLYGON,03.09.2021
2415,Pikachu Swap,Exit Scam,ETH,03.09.2021
2416,Fire Swap,Exit Scam,BSC,03.09.2021
2417,PolyApe Token,Exit Scam,POLYGON,03.09.2021
2418,Golden Bar Farm,Exit Scam,BSC,03.09.2021
2419,Fisherman Finance,Exit Scam,BSC,03.09.2021
2420,Stonks Token,Exit Scam,BSC,03.09.2021
2421,Rapture,Exit Scam,POLYGON,03.09.2021
2422,BabyCakeGold,Exit Scam,BSC,03.09.2021
2423,Sigma,Exit Scam,POLYGON,03.09.2021
2424,White Moon Finance,Exit Scam,BSC,06.09.2021
2425,TreeToken,Exit Scam,POLYGON,06.09.2021
2426,HarvestLock,Exit Scam,BSC,06.09.2021
2427,Red Eagle Token,Exit Scam,BSC,06.09.2021
2428,Cheetah Token,Exit Scam,POLYGON,06.09.2021
2429,PolyGoose Token,Exit Scam,POLYGON,06.09.2021
2430,Euro Token,Exit Scam,POLYGON,06.09.2021
2431,Valorant Finance,Exit Scam,BSC,06.09.2021
2432,BeastMode Token,Exit Scam,BSC,06.09.2021
2433,Swaaaaap.com,Exit Scam,BSC,06.09.2021
2434,White Moon Finance,Exit Scam,BSC,07.09.2021
2435,MoneyTreeFarm,Exit Scam,POLYGON,07.09.2021
2436,Gold Finance,Exit Scam,BSC,10.09.2021
2437,TrollFace,Exit Scam,BSC,13.09.2021
2438,GulliFinance,Exit Scam,POLYGON,15.09.2021
2439,Earth DeFi Avalanche,Exit Scam,AVAX,15.09.2021
2440,BloodySwap,Exit Scam,POLYGON,15.09.2021
2441,MikuMilk Finance,Exit Scam,AVAX,16.09.2021
2442,GullFinance Token,Exit Scam,POLYGON,16.09.2021
2443,INTERSWAP,Exit Scam,BSC,20.09.2021
2444,PenginFinance Token,Exit Scam,BSC,20.09.2021
2445,PlugToken,Exit Scam,POLYGON,20.09.2021
2446,CoffeeSwap Arbitrum,Exit Scam,ETH,22.09.2021
2447,PolyHomerToken,Exit Scam,POLYGON,27.09.2021
2448,PolyMountain,Exit Scam,POLYGON,27.09.2021
2449,MagicToken,Exit Scam,FANTOM,28.09.2021
2450,PolyGladiatorToken,Exit Scam,POLYGON,29.09.2021
2451,ChocSwap.finance,Exit Scam,BSC,30.09.2021
2452,cArbFarm,Exit Scam,ETH,30.09.2021
2453,Hallowenswap,Exit Scam,POLYGON,01.10.2021
2454,PolarBearToken,Exit Scam,POLYGON,06.10.2021
2455,BEESwap,Exit Scam,BSC,30.08.2021
2456,Symmetry.Markets,Exit Scam,BSC,06.10.2021
2457,Polywater,Exit Scam,POLYGON,30.08.2021
2458,PolyRainbowToken,Exit Scam,POLYGON,07.10.2021
2459,Astro Bunny Finance,Exit Scam,POLYGON,30.08.2021
2460,OneCoin,Exit Scam,,07.03.2016
2461,Helios.Cash,Exit Scam,POLYGON,30.08.2021
2462,LionKingToken,Exit Scam,FANTOM,11.10.2021
2463,Panda Matic,Exit Scam,POLYGON,30.08.2021
2464,AwakenedToken,Exit Scam,FANTOM,11.10.2021
2465,Jester DeFi,Exit Scam,BSC,30.08.2021
2466,Polyrock Finance,Exit Scam,POLYGON,09.10.2021
2467,RabbitSwap Finance,Exit Scam,BSC,30.08.2021
2468,SaturnBeam,Exit Scam,ETH,10.10.2021
2469,LavaSwap,Exit Scam,BSC,30.08.2021
2470,Daughter Doge Revenge Token,Exit Scam,BSC,12.10.2021
2471,FlokiFarmToken,Exit Scam,FANTOM,18.10.2021
2472,OVNI Finance,Exit Scam,BSC,30.08.2021
2473,Mystery,Exit Scam,FANTOM,18.10.2021
2474,Hippolygon,Exit Scam,POLYGON,30.08.2021
2475,Hotdog Cart Finance,Exit Scam,BSC,30.08.2021
2476,UNIYSWAP,Exit Scam,ETH,19.10.2021
2477,Frog Farm,Exit Scam,BSC,30.08.2021
2478,BreadSwap,Exit Scam,BSC,30.08.2021
2479,NekoCat,Exit Scam,BSC,30.08.2021
2480,The Apollo Project,Exit Scam,BSC,30.08.2021
2481,Lamp Finance,Exit Scam,BSC,30.08.2021
2482,Cream Finance,Exploit,ETH,17.03.2021
2483,Hydra Blazar,Exit Scam,POLYGON,
2484,Royalflush Farm,Exit Scam,POLYGON,30.08.2021
2485,PolyYield,Exit Scam,POLYGON,30.08.2021
2486,Poohswap,Exit Scam,BSC,30.08.2021
2487,CarolinaReaper Finance,Exit Scam,BSC,30.08.2021
2488,CatgeSwap,Exit Scam,BSC,30.08.2021
2489,BBQ Swap,Exit Scam,BSC,30.08.2021
2490,PolyHype,Exit Scam,POLYGON,
2491,Carousel Finance,Exit Scam,POLYGON,30.08.2021
2492,HermitSwap,Exit Scam,BSC,30.08.2021
2493,TamagochiSwap,Exit Scam,POLYGON,30.08.2021
2494,Cardboard Finance,Exit Scam,BSC,30.08.2021
2495,Polyninja.finance,Exit Scam,POLYGON,
2496,DragonBallSwap,Exit Scam,BSC,
2497,Bengal Swap,Exit Scam,BSC,30.08.2021
2498,KoalaDefi,Exit Scam,POLYGON,30.08.2021
2499,Cheeseballs Finance,Exit Scam,BSC,
2500,PoliEx Swap,Exit Scam,BSC,30.08.2021
2501,CookieSwap Layer 2,Exit Scam,BSC,30.08.2021
2502,Duck Finance,Exit Scam,POLYGON,30.08.2021
2503,Area51 DeFi,Exit Scam,BSC,30.08.2021
2504,Popit Finance,Exit Scam,BSC,30.08.2021
2505,Blazar Finance,Exit Scam,POLYGON,30.08.2021
2506,PolyOrca,Exit Scam,POLYGON,30.08.2021
2507,2Pac Finance,Exit Scam,POLYGON,30.08.2021
2508,Bapeswap,Exit Scam,POLYGON,
2509,Saturn Swap XYZ,Exit Scam,BSC,
2510,Beets Farm,Exit Scam,POLYGON,30.08.2021
2511,PolyWhat,Exit Scam,POLYGON,27.08.2021
2512,Pumpkin Swap,Exit Scam,BSC,27.08.2021
2513,Chopper Finance,Exit Scam,BSC,27.08.2021
2514,CondoSwap,Exit Scam,BSC,
2515,Basset Farm,Exit Scam,BSC,27.08.2021
2516,Oilrig Finance,Exit Scam,BSC,27.08.2021
2517,PolyFlorida,Exit Scam,POLYGON,
2518,foodcourt.finance,Exit Scam,BSC,
2519,Alienswap,Exit Scam,BSC,27.08.2021
2520,DinoSwap.farm,Exit Scam,BSC,27.08.2021
2521,Evilswap,Exit Scam,BSC,27.08.2021
2522,Glockswap,Exit Scam,POLYGON,27.08.2021
2523,Shadowswap Finance,Exit Scam,FANTOM,27.08.2021
2524,PUGDOG INU,Exit Scam,BSC,27.08.2021
2525,Dino Finance,Exit Scam,POLYGON,27.08.2021
2526,Aura Finance,Exit Scam,FANTOM,27.08.2021
2527,PolyWeed,Exit Scam,POLYGON,27.08.2021
2528,Taba Finance,Exit Scam,BSC,
2529,PolyButterfly,Exit Scam,POLYGON,27.08.2021
2530,Dooog Finance,Exit Scam,BSC,27.08.2021
2531,PolyIon,Exit Scam,POLYGON,
2532,PolyGold,Exit Scam,POLYGON,27.08.2021
2533,Polyvee Finance,Exit Scam,POLYGON,27.08.2021
2534,KingDefi.finance,Exit Scam,BSC,27.08.2021
2535,Astro Yield,Exit Scam,BSC,27.08.2021
2536,RavenSwap,Exit Scam,BSC,27.08.2021
2537,SnowBallLand,Exit Scam,BSC,27.08.2021
2538,Zombies Farm,Exit Scam,BSC,27.08.2021
2539,Haikyu,Exit Scam,BSC,27.08.2021
2540,Cobrafinance.org,Exit Scam,BSC,27.08.2021
2541,MerlinLab,Exit Scam,BSC,
2542,Fish Token,Exit Scam,ETH,26.08.2021
2543,Mummy Token,Exit Scam,BSC,26.08.2021
2544,Missile,Exit Scam,BSC,26.08.2021
2545,Pumaswap Token,Exit Scam,BSC,26.08.2021
2546,Zenko,Exit Scam,POLYGON,26.08.2021
2547,Polyfox.finance,Exit Scam,POLYGON,26.08.2021
2548,SeaShell.Financ,Exit Scam,BSC,26.08.2021
2549,DogX Token,Exit Scam,BSC,26.08.2021
2550,Spiritswap,Exit Scam,FANTOM,26.08.2021
2551,Axe Token,Exit Scam,BSC,26.08.2021
2552,WindSwap,Exit Scam,BSC,26.08.2021
2553,Raccoon Swap,Exit Scam,BSC,26.08.2021
2554,Uranium U92,Exit Scam,BSC,26.08.2021
2555,Dragonfly,Exit Scam,BSC,26.08.2021
2556,Mortal Kombat,Exit Scam,BSC,26.08.2021
2557,Vine Protocol,Exit Scam,BSC,26.08.2021
2558,crocofi.org(CROCO),Exit Scam,BSC,26.08.2021
2559,Elara Finance,Exit Scam,BSC,26.08.2021
2560,MYSTERYToken,Exit Scam,BSC,26.08.2021
2561,BACON,Exit Scam,ETH,26.08.2021
2562,Snakedefi,Exit Scam,BSC,26.08.2021
2563,Original.finance,Exit Scam,BSC,26.08.2021
2564,Ozone Finance Token,Exit Scam,BSC,26.08.2021
2565,Aladdin,Exit Scam,BSC,26.08.2021
2566,NoaSwap,Exit Scam,BSC,26.08.2021
2567,SunnyDefi finance,Exit Scam,BSC,26.08.2021
2568,Antisocial.finance,Exit Scam,BSC,26.08.2021
2569,RUM COIN,Exit Scam,ETH,26.08.2021
2570,DunkSwap Token,Exit Scam,BSC,26.08.2021
2571,SAFU Finance,Exit Scam,BSC,26.08.2021
2572,Deerdefi,Exit Scam,BSC,26.08.2021
2573,Geckoswap,Exit Scam,BSC,26.08.2021
2574,Durianswap,Exit Scam,BSC,
2575,Delicacydefi,Exit Scam,BSC,25.08.2021
2576,Rick.finance,Exit Scam,BSC,25.08.2021
2577,SageSwap Token,Exit Scam,BSC,25.08.2021
2578,Demeter Chain,Exit Scam,ETH,25.08.2021
2579,Tripland,Exit Scam,BSC,25.08.2021
2580,SaturnSwap Token,Exit Scam,BSC,25.08.2021
2581,Meowswap Token,Exit Scam,BSC,25.08.2021
2582,BoobsDefi,Exit Scam,BSC,25.08.2021
2583,Pablo Escobar,Exit Scam,BSC,25.08.2021
2584,Goldbar.finance,Exit Scam,BSC,
2585,Kingdomswap,Exit Scam,BSC,25.08.2021
2586,JI Finance,Abandoned,ETH,
